city,n_shows,raw_mean_bits,shrunk_mean_bits,lat,lon
Durham,31,4.076119310950984,3.7822733509465687,35.99403,-78.89862
Watkins Glen,4,5.671596975438535,3.6529458290991506,40.71427,-74.00597
Pittsboro,5,4.588482897932178,3.391644349007427,35.22709,-80.84313
San Francisco,57,3.281573660433404,3.203056318340611,37.77493,-122.41942
Amsterdam,12,3.4232983969225814,3.1114271405253318,52.37403,4.88969
Raleigh,5,3.835415813683828,3.102003162758062,35.7721,-78.63861
Białystok,1,6.281124337909612,3.047787376149475,53.13333,23.16433
Anchorage,1,6.065285962009467,3.023805334382792,61.21806,-149.90028
Umea,1,6.006585683231072,3.0172830811851927,59.32938,18.06871
Claremont,5,3.5954319447097967,3.0097016746911267,34.09668,-117.71978
Mobile,2,4.396423448973402,2.994180894538247,30.69436,-88.04305
Rock Island,1,5.7320672596358895,2.9867810341190615,41.50948,-90.57875
Chapel Hill,2,4.349119536611767,2.98472011206592,35.9132,-79.05584
Winston-Salem,2,4.253625314926074,2.965621267728781,36.09986,-80.24422
Ships and Dip V,2,4.232090180017752,2.9613142407471167,,
Sanibel,1,5.39628440128217,2.949471827635315,30.33218,-81.65565
Bristol,4,3.540068438949474,2.94243631693613,51.45523,-2.59665
Byron Bay,1,5.267078402142271,2.9351156055086594,-33.86785,151.20732
"Brooklyn, New York",1,5.262638802229303,2.934622316629441,40.71427,-74.00597
Chicago,51,2.9791186745490164,2.9336273635497543,41.85003,-87.65005
Newport,1,5.211838263357434,2.928977812310344,41.4901,-71.31283
Swarthmore,2,4.027230436563492,2.9203422920562647,39.95238,-75.16362
Livermore,1,5.012076637631862,2.906782076118614,37.68187,-121.76801
New York,77,2.9211951520900152,2.8950704559807865,40.71427,-74.00597
Cherry Hill,1,4.850131592568502,2.888788182222685,39.93484,-75.03073
Lyons,1,4.842675109470911,2.8879596841007302,39.73915,-104.9847
Orange,1,4.799531257816723,2.8831659228058206,33.78779,-117.85311
Tokyo,4,3.3460598746376546,2.877766795498857,35.6895,139.69171
Falls Church,1,4.736201820551155,2.876129318665202,36.85293,-75.97799
Gothenburg,3,3.4739465482040246,2.8700728810952487,59.32938,18.06871
Chautauqua,1,4.5785327377156255,2.8586105316834765,40.71427,-74.00597
Lorne,1,4.554395045849934,2.855928565920622,-33.86785,151.20732
Richmond,8,3.0624501954098706,2.8530352256696645,37.55376,-77.46026
Saxapahaw,3,3.409352231091868,2.8524562491555696,35.22709,-80.84313
Triple J Session,1,4.481094584079374,2.8477840701683377,,
Alexandria,3,3.3819161943324474,2.844973693675728,38.80484,-77.04692
Meredith,1,4.4291673411924215,2.8420143765142316,-33.86785,151.20732
Galesburg,1,4.422890568531121,2.8413169573296426,40.94782,-90.37124
AOL Session,1,4.381294636589012,2.8366951871138526,,
Solana Beach,2,3.5688711757927347,2.828670439902113,34.05223,-118.24368
Pittsburgh,8,3.0117712498434037,2.827695752886431,40.44062,-79.99589
Tallahassee,8,3.007050925242162,2.82533559058581,30.43826,-84.28073
Dorset,1,4.259311180432727,2.8231414697631547,51.50853,-0.12574
Santa Monica,2,3.533817105173916,2.8216596257783495,34.01949,-118.49138
Olympia,3,3.2946077628518626,2.8211623032719317,47.04491,-122.90169
Atlantic Ocean Comedy and Music Festival,1,4.1667318085421625,2.812854872886425,,
St. Paul,4,3.1448996307480543,2.81071338086899,44.97997,-93.26384
Harrisonburg,1,4.107065810227367,2.8062253175181144,38.44957,-78.86892
Vancouver,6,3.01907543241221,2.8045296172792087,49.24966,-123.11934
Graham,4,3.122229595785563,2.8031567025481596,35.22709,-80.84313
Boulder,4,3.110635192695296,2.7992919015180706,40.01499,-105.27055
Virtual,2,3.414828955750553,2.797861995893677,,
Greensboro,5,3.0330323979929252,2.793394156723099,36.07264,-79.79198
Stockholm,3,3.1786407018103273,2.7895349229878765,59.32938,18.06871
Marquee Live at Home,1,3.941474097472217,2.7878262383230976,,
St. Augustine,6,2.9799446831514786,2.7877592961674673,30.33218,-81.65565
Norwalk,1,3.81238351100054,2.773482839826245,41.1176,-73.4079
Ames,6,2.9447977189035153,2.772696311489768,42.03471,-93.61994
Irvine,2,3.2559247544688397,2.7660811556373344,33.66946,-117.82311
Seaside,1,3.7399395254997416,2.765433508103934,30.33218,-81.65565
Carrboro,21,2.806717595905325,2.76172522625681,35.91014,-79.07529
Katowice,1,3.699642276383264,2.760956035979881,50.25841,19.02754
Springfield,3,3.0649478294440997,2.7585277759789055,37.21533,-93.29824
Gainesville,3,3.063130147639549,2.7580320445776647,29.65163,-82.32483
New York City,4,2.9768103630651854,2.754683624974701,40.71427,-74.00597
Champaign,2,3.1964289089560993,2.7541819865347863,40.11642,-88.24338
Lawrence,7,2.8747847966053497,2.751497041578207,38.97167,-95.23525
Boone,1,3.5856969747032204,2.7482954469043204,36.21679,-81.67455
Dordrecht,1,3.558672679010368,2.7452927473828925,51.81,4.67361
Sligo,1,3.5532530983649595,2.7446905717556245,54.26969,-8.46943
Holyoke,1,3.47200253799768,2.735662731714816,42.20426,-72.6162
Urbana,3,2.980839690872438,2.7355891927320886,40.11059,-88.20727
Oberlin,1,3.467340461140277,2.7351447231751047,39.96118,-82.99879
NPR Tiny Desk Concert,1,3.4421145923899656,2.7323418488695146,,
Silver Spring,2,3.069175128906478,2.728731230524862,38.99067,-77.02609
St. Louis,11,2.788906063099717,2.7277330916596076,38.62727,-90.19789
Cary,1,3.393946360740758,2.7269898231307135,35.79154,-78.78112
Seattle,34,2.740947961204592,2.7224093506759948,47.60621,-122.33207
Bremen,1,3.258904936199482,2.711985220403905,53.07582,8.80717
St. Petersburg,3,2.8941076467761513,2.711934998887647,27.77086,-82.67927
Paris,6,2.7956079413257306,2.7087578353850037,48.85341,2.3488
Denton,5,2.809759217374124,2.707519856485099,33.21484,-97.13307
Providence,4,2.819728380982584,2.7023229642805,41.82399,-71.41283
Essen,1,3.1706124749104085,2.7021749469273413,50.85045,4.34878
Gambier,1,3.139694607037253,2.6987396282747684,39.96118,-82.99879
Athens,8,2.752506943816292,2.6980635998728753,33.96095,-83.37794
Las Cruces,1,3.123787485998204,2.6969721703815406,32.31232,-106.77834
Salisbury,1,3.0877244392176157,2.692965165183698,51.06931,-1.79569
Arcata,1,3.065817287198496,2.6905310371815734,40.86652,-124.08284
Kontich,1,3.0516541148171403,2.6889573513614224,51.13213,4.44706
Bochum,1,3.047922023795508,2.688542674581241,51.48165,7.21648
Louisville,6,2.746759897537528,2.6878229594757737,38.25424,-85.75941
Baltimore,10,2.7182656206923417,2.685089903019949,39.29038,-76.61219
Lititz,1,3.0039502485484944,2.683656921776018,39.95238,-75.16362
Knoxville,5,2.7473145208954866,2.6835026655317766,35.96064,-83.92074
Somerville,2,2.8353797366645614,2.6819721520764785,42.3876,-71.0995
Bethlehem,1,2.971199679324965,2.68001796964007,40.62593,-75.37046
Norfolk,1,2.9340708513866374,2.675892544313589,36.84681,-76.28522
Hoboken,1,2.8792272909613987,2.6697988153774515,40.74399,-74.03236
Ghent,1,2.8302626932931907,2.664358304525428,50.85045,4.34878
Virginia Beach,2,2.738266234462569,2.6625494516360804,36.85293,-75.97799
Woodstock,4,2.694075502049581,2.6604386713028325,40.71427,-74.00597
Lincoln,1,2.7880579189453414,2.659668885153445,40.8,-96.66696
Ventura,1,2.738766202309951,2.6541920277495126,34.27834,-119.29317
Charlotte,5,2.66878076236308,2.653297373788544,35.22709,-80.84313
WTF with Marc Maron Podcast,1,2.7242029501976326,2.6525738886259216,,
Huntsville,1,2.715144087302829,2.651567348304277,34.7304,-86.58594
Oslo,3,2.6544029105875553,2.646560979927121,59.91273,10.74609
Wellington,4,2.645029497726096,2.644090003195004,-41.28664,174.77557
South Burlington,3,2.6426849800295273,2.643365180684022,44.46699,-73.17096
Nijmegen,1,2.625251198655577,2.641579249565693,51.8425,5.85278
Brooklyn,15,2.6377022481785897,2.6397606856571527,40.6501,-73.94958
Atlanta,13,2.635552293203311,2.638625802813272,33.749,-84.38798
Leeds,9,2.6300205530899623,2.6364204132497253,53.79648,-1.54785
Utrecht,3,2.6127847458850684,2.635210571371897,52.09083,5.12222
Eau Claire,1,2.5617515997901665,2.634523738580648,44.81135,-91.49849
Lexington,2,2.5942164345821626,2.633739491659999,37.98869,-84.47772
Lewiston,1,2.5473113783747983,2.6329192695344954,40.71427,-74.00597
Asheville,12,2.623751233734831,2.631698842612682,35.60095,-82.55402
Lisbon,1,2.5289502386692995,2.6308791429005516,38.72509,-9.1498
Philadelphia,20,2.623253859610655,2.629072829987456,39.95238,-75.16362
Hanover,1,2.4835217443773256,2.6258315324236654,42.99564,-71.45479
Green Bay,1,2.481322021967393,2.625587118822562,44.51916,-88.01983
Iowa City,8,2.6056935381184942,2.624656897023976,41.66113,-91.53017
Chattanooga,2,2.5477486278536525,2.624445930314297,35.04563,-85.30968
Newcastle,2,2.5338545885901147,2.6216671224615893,-32.92953,151.7801
Lancaster,1,2.4267460778710457,2.6195231250340787,40.03788,-76.30551
Grinnell,1,2.408694648817909,2.6175174106948416,41.60054,-93.60911
Wilmington,4,2.562696468751522,2.616645660203479,34.23556,-77.94604
Berlin,2,2.5069504228292567,2.616286289309418,52.52437,13.41053
Black Mountain,1,2.394394873439262,2.6159285467638806,35.22709,-80.84313
Charleston,3,2.5400900534173503,2.6153847461534285,32.77632,-79.93275
Los Angeles,23,2.604484038811397,2.6145837077450897,34.05223,-118.24368
Colorado Springs,1,2.381183559278971,2.6144606229682927,38.83388,-104.82136
Millersville,1,2.370230564723385,2.6132436235732275,39.95238,-75.16362
Worcester,1,2.3679088647963145,2.6129856569146646,42.26259,-71.80229
Akron,1,2.354885344667895,2.6115385991226177,41.08144,-81.51901
Harrisburg,1,2.3451172212385054,2.6104532520749077,40.2737,-76.88442
Greenville,2,2.473247299944401,2.6095456647324466,34.85262,-82.39401
Fairbanks,1,2.3342756887157106,2.6092486373501527,64.83778,-147.71639
Haverford,1,2.316238477004424,2.6072445027155653,39.95238,-75.16362
Rochester,3,2.5101552635336386,2.6072207125487803,43.15478,-77.61556
Northampton,8,2.567988783128309,2.6058045195288835,42.32509,-72.6412
Isle of Palms,1,2.251849939685408,2.60009022079123,34.00071,-81.03481
Lubbock,1,2.2505812085349017,2.599949250663396,33.57786,-101.85517
Evansville,1,2.2138672801419554,2.595869925286402,37.97476,-87.55585
Evanston,7,2.533095981392433,2.592042261145513,42.04114,-87.69006
Antwerp,1,2.1530620514104086,2.5891137887606748,50.85045,4.34878
Ponte Vedra Beach,1,2.1230833175261137,2.5857828183290863,30.23969,-81.38564
Calgary,1,2.121325583963252,2.5855875145998795,51.05011,-114.08529
San Luis Obispo,2,2.3504367847269974,2.584983561688966,35.28275,-120.65962
"Barrowland, Glasgow",1,2.113718092296401,2.5847422377480074,51.50853,-0.12574
Rocky Mount,1,2.093543083847376,2.58250057014256,36.85293,-75.97799
Dublin,10,2.531455160831856,2.581306314208568,53.33306,-6.24889
Princeton,1,2.046897582397386,2.5773177366481166,40.34872,-74.65905
Homer,1,2.0394422411573623,2.576489365399225,40.71427,-74.00597
Fremantle,1,2.0304387635064485,2.575488978993568,-33.86785,151.20732
Denver,10,2.52094491219742,2.575467287189437,39.73915,-104.9847
Bend,1,2.025602743969418,2.5749516434894537,44.05817,-121.31531
Hudson,1,2.01793518865536,2.5740996928990025,40.71427,-74.00597
Westerly,1,2.014189204329827,2.573683472418388,41.3776,-71.82729
Gothenberg,1,1.9940633562997512,2.571447267081713,59.32938,18.06871
Katoomba,1,1.992638585573808,2.5712889592232746,-33.86785,151.20732
Gilford,1,1.985842688673196,2.570533859567651,42.99564,-71.45479
Jacksonville,2,2.262650725808808,2.567426349905328,30.33218,-81.65565
Hamilton,1,1.9568989520702544,2.567317888833991,40.71427,-74.00597
Saint Paul,1,1.948231562519009,2.566354845550519,44.94441,-93.09327
Hickory,1,1.9452710331130387,2.5660258978387445,35.73319,-81.3412
Eugene,3,2.358261510896312,2.5657951436476907,44.05207,-123.08675
Baldwinsville,1,1.941198766316228,2.56557342375021,40.71427,-74.00597
Groningen,1,1.936590231642896,2.5650613643420623,53.21917,6.56667
Pawtucket,1,1.930976275100089,2.5644375913928616,41.87871,-71.38256
Mt. Pleasant,1,1.9286560727396649,2.564179791130592,34.00071,-81.03481
Atlantic City,1,1.920887518243774,2.5633166184088263,39.36415,-74.42306
Oakland,1,1.8796995711674576,2.5587401798447913,37.80437,-122.2708
Santa Ana,1,1.8671936834274616,2.5573506367625694,33.74557,-117.86783
Royal Oak,1,1.8572037932838288,2.5562406489688327,42.48948,-83.14465
Frankfurt,1,1.855222356782344,2.5560204893575564,52.52437,13.41053
Vienna,2,2.205402781877412,2.555976761119049,48.20849,16.37208
Penascola,1,1.8425826690492515,2.554616079609435,30.33218,-81.65565
Ourense,1,1.8333159197502236,2.5535864407984317,42.33669,-7.86407
Sarasota,1,1.825104756314666,2.552674089305592,27.33643,-82.53065
Linköping,1,1.8189815100168285,2.5519937286058325,58.41086,15.62157
Shelburne,1,1.8135524668921184,2.551390501591976,44.47588,-73.21207
George,1,1.811902040098681,2.5512071208371494,47.60621,-122.33207
Sacramento,1,1.8042336751173091,2.550355080283664,38.58157,-121.4944
Edmonton,1,1.8017156674488173,2.5500753016538313,53.55014,-113.46871
Clifton Park,1,1.7885929359962611,2.548617220381325,42.86563,-73.77095
Peoria,1,1.7787358013539394,2.5475219831988447,40.69365,-89.58899
Munich,1,1.7769055601902792,2.547318623069549,48.13743,11.57549
Oxford,2,2.1583643111163546,2.5465690669668373,34.3665,-89.51925
Munhall,1,1.7660220293907554,2.546109341869602,39.95238,-75.16362
Albany,2,2.1539710751766203,2.5456904197788903,42.65258,-73.75623
Brisbane,5,2.385572505152949,2.5443711210154163,-27.46794,153.02809
Washington,17,2.497602347830318,2.544328078422043,38.89511,-77.03637
Portland,35,2.5190952564560853,2.542262698218573,45.52345,-122.67621
Ottawa,1,1.7304941954746262,2.54216180476781,45.41117,-75.69812
Winnipeg,1,1.7122958816944134,2.540139769903342,49.8844,-97.14704
Fayetteville,2,2.1223126504545995,2.539358734834486,36.06258,-94.15743
Milton,1,1.704941650488644,2.5393226331027012,39.74595,-75.54659
Sydney,10,2.4557153477618305,2.5392286402807764,-33.86785,151.20732
Papillion,1,1.6989651659000875,2.5386585792595278,41.15444,-96.04224
Wichita,1,1.6933952924274822,2.5380397044292384,37.69224,-97.33754
Huntington,3,2.2561479305255863,2.537945985364766,38.41925,-82.44515
El Paso,1,1.6862150799944071,2.5372419030477857,31.75872,-106.48693
Savannah,2,2.110035529379252,2.5369033106194165,32.08354,-81.09983
Brussels,2,2.0985436511978204,2.5346049349831303,50.85045,4.34878
Jackson,1,1.6365084730235846,2.531718946717694,41.13998,-104.82025
Des Moines,3,2.2263931021993746,2.52983103218489,41.60054,-93.60911
Salina,1,1.6169052663644885,2.529540812644461,38.84028,-97.61142
Anaheim,1,1.5929464567870095,2.526878722691408,33.83529,-117.9145
Santa Barbara,1,1.5795605087695572,2.5253913951339135,34.42083,-119.69819
Billings,1,1.5628104114073391,2.523530273204778,45.78329,-108.50069
Bar Harbor,1,1.5568593299797802,2.5228690419350492,43.65737,-70.2589
Detroit,8,2.397257750469431,2.5204390031994444,42.33143,-83.04575
Baton Rouge,3,2.1911405084776283,2.5202166884425954,30.44332,-91.18747
Fort Worth,1,1.523726551538117,2.519187622108198,32.72541,-97.32085
Roswell,1,1.519726089655084,2.5187431263434163,33.39437,-104.52491
Albuquerque,1,1.5139006162555635,2.5180958515212475,35.08449,-106.65114
Pelham,1,1.490316142687686,2.51547535445815,36.16589,-86.78444
Hartford,2,1.9912592258089046,2.5131480499053476,41.76371,-72.68509
Perth,6,2.338475573535366,2.512843963474847,-31.95224,115.8614
Costa Mesa,1,1.4532607724701672,2.511358091100648,33.64113,-117.91867
Norman,2,1.9804764024444683,2.51099148523246,35.22257,-97.43948
Ann Arbor,1,1.4188493260062458,2.507534597049101,42.27756,-83.74088
York,3,2.1441970460825295,2.5074139259712047,39.9626,-76.72774
Cologne,2,1.957064821750805,2.5063091690937274,52.52437,13.41053
West Columbia,1,1.399735558296403,2.505410845081341,33.99349,-81.07398
Covington,1,1.3966903089245526,2.505072484040024,39.08367,-84.50855
Charlottesville,6,2.317733684323449,2.5039545823840257,38.02931,-78.47668
Pioneertown,1,1.3627975787293891,2.50130662512945,34.05223,-118.24368
Saint Louis,1,1.359238637394539,2.500911187203356,39.09973,-94.57857
Sweden,1,1.3502475719770295,2.4999121799347437,,
Kalamazoo,4,2.206701827879995,2.4979807799129703,42.29171,-85.58723
Aspen,1,1.3172681716576655,2.496247802121481,39.73915,-104.9847
Little Rock,2,1.8971930826191972,2.4943348212674055,34.74648,-92.28959
Honolulu,2,1.8966438338738665,2.4942249715183396,21.30694,-157.85833
Flagstaff,1,1.2589114649321176,2.48976372359642,35.19807,-111.65127
Toulouse,1,1.2481605177195094,2.4885691739061304,43.60426,1.44367
Omaha,6,2.2817193489407663,2.488519867220018,41.25626,-95.94043
Nashville,10,2.3628409577248712,2.48763175692691,36.16589,-86.78444
Santa Fe,3,2.071541640183435,2.4875988152714514,35.68698,-105.9378
Allentown,1,1.2141700819696373,2.4847924588228114,40.60843,-75.49018
Madrid,2,1.8484107806264256,2.484578360868851,40.4165,-3.70256
Ardmore,3,2.0576470734758163,2.483809387987556,39.95238,-75.16362
Salt Lake City,7,2.3000018060942153,2.483264979339678,40.76078,-111.89105
Columbus,8,2.318463609704415,2.4810419328169364,39.96118,-82.99879
Maquoketa,2,1.8240409896824827,2.4797044026800625,41.60054,-93.60911
First Avenue,1,1.1423411277227655,2.476811463906492,,
Englewood,3,2.0317428929407977,2.4767446114780047,39.64777,-104.98776
Tampa,3,2.024056145114099,2.474648225707087,27.94752,-82.45843
Hammondsport,1,1.1206010638305473,2.4743959012518015,40.71427,-74.00597
Brighton,5,2.1946744142821086,2.470948778372785,50.82838,-0.13947
Buffalo,5,2.1913119802906533,2.4696555345299176,42.88645,-78.87837
West Hollywood,3,2.0045408317532623,2.469325867517768,34.09001,-118.36174
Bozeman,1,1.074754681188585,2.4693018587360274,45.67965,-111.03856
Minneapolis,9,2.3060572574784692,2.464910433220111,44.97997,-93.26384
Barcelona,3,1.9864423885098397,2.4643899284513804,41.38879,2.15899
Hampton Bays,1,1.0237968006247924,2.4636398720067176,40.71427,-74.00597
Milwaukee,7,2.2512874337228737,2.4605316055663855,43.0389,-87.90647
Accord,1,0.9655871211733652,2.4571721298454476,40.71427,-74.00597
Indianapolis,6,2.2082047796296416,2.4570136232295363,39.76838,-86.15804
Fort Collins,4,2.0834412520694623,2.4568939213094594,40.58526,-105.08442
North Adams,1,0.9265644424033608,2.4528362766487803,42.35843,-71.05977
Pomona,4,2.0674880838806446,2.4515761985798536,34.05529,-117.75228
London,24,2.3871177887356683,2.4512434055341155,51.50853,-0.12574
Melbourne,9,2.278878086586528,2.4505214603949654,-37.814,144.96332
Adelaide,6,2.190817795761568,2.449562058714648,-34.92866,138.59863
Ft. Lauderdale,2,1.666312006026693,2.448158605948905,30.33218,-81.65565
Bloomington,10,2.2861684288717656,2.445035907564073,39.16533,-86.52639
Tulsa,3,1.9106725884716014,2.4437254375318607,36.15398,-95.99277
Memphis,2,1.641533715243659,2.4432029477922983,35.14953,-90.04898
Copenhagen,2,1.6346869499186278,2.441833594727292,55.67594,12.56553
Las Vegas,2,1.6334859020252082,2.4415933851486082,36.17497,-115.13722
Huber Heights,1,0.7993988098073177,2.4387067619158866,39.84395,-84.12466
Auckland,3,1.8909914065999036,2.438357842475943,-36.84853,174.76349
Montreal,5,2.104243652681879,2.4361677162188506,43.70643,-79.39864
Phoenix,4,2.007903676771881,2.431714729543599,33.44838,-112.07404
Toronto,8,2.2188341947854915,2.4312272253574747,43.70643,-79.39864
Grand Rapids,4,2.0032984119802686,2.4301796412797283,42.96336,-85.66809
Asbury Park,2,1.5705100964433267,2.428998224032232,40.22039,-74.01208
San Diego,3,1.8409750589597902,2.424717020392276,32.71571,-117.16472
San Antonio,4,1.9745021711120114,2.4205808943236424,29.42412,-98.49363
Hobart,1,0.6062739264108984,2.417248441538507,-42.87936,147.32941
Kansas City,3,1.808378462354458,2.4158270394999124,39.09973,-94.57857
Oklahoma City,4,1.9574330054627516,2.4148911724405555,35.46756,-97.51643
Orlando,8,2.181768222411595,2.412694239170526,28.53834,-81.37924
Madison,7,2.13591236419124,2.406689906451623,43.07305,-89.40123
Birmingham,6,2.0900598733525526,2.4063800919679275,33.52066,-86.80249
Austin,19,2.3059185559080375,2.4059783188773474,30.26715,-97.74306
Dallas,8,2.15929993510513,2.401460095517294,32.78306,-96.80667
Houston,6,2.0728321885989653,2.398996798502104,29.76328,-95.36327
Ithaca,4,1.8944991808815759,2.393913230913497,42.44063,-76.49661
Sioux Falls,2,1.3930884798638627,2.393513900716339,43.54997,-96.70033
Cleveland,6,2.052625322820059,2.390336713168287,41.4995,-81.69541
San Sebastian,1,0.3625633051173268,2.390169483616999,40.4165,-3.70256
Glasgow,6,2.0505702266809607,2.3894559576801018,55.86515,-4.25763
Manchester,8,2.128554132530977,2.3860871942302175,53.48095,-2.23743
Millvale,6,2.0265809525752876,2.3791748402062423,39.95238,-75.16362
Spokane,3,1.6492672685850123,2.372433077562791,47.65966,-117.42908
New Orleans,5,1.9270313548767084,2.368009140139939,29.95465,-90.07507
Missoula,3,1.6178674190147488,2.3638694822254465,46.87215,-113.994
New Haven,6,1.9736369146826584,2.356484538252258,41.30815,-72.92816
Tucson,4,1.7361279286182507,2.341122813492389,32.22174,-110.92648
Columbia,7,1.976262448589953,2.3321866125043558,38.95171,-92.33407
Jersey City,4,1.6338959445741235,2.30704548547768,40.72816,-74.07764
Cincinnati,8,1.9347291787991943,2.289174717364326,39.12711,-84.51439
Boise,4,1.5240525860675103,2.270431032642142,43.6135,-116.20345
Boston,14,2.0416745441338007,2.260563893877676,42.35843,-71.05977
Cambridge,6,1.4930184592573976,2.150505200212861,42.3751,-71.10561
