song_key,song_title,n_main,n_encore,is_cover,n_tracked_plays,encore_rate,encore_rate_shrunk,eligible
The Last Limit of Bhakti,The Last Limit of Bhakti,6,0,False,6,0.0,0.12368663594470046,False
1 John 4:16,1 John 4:16,6,0,False,6,0.0,0.12368663594470046,False
The Monkey Song,The Monkey Song,5,1,False,6,0.16666666666666666,0.19511520737327187,False
Cobscook Bay,Cobscook Bay,6,0,False,6,0.0,0.12368663594470046,False
Waco,Waco,6,0,False,6,0.0,0.12368663594470046,False
Twin Human Highway Flares,Twin Human Highway Flares,6,0,False,6,0.0,0.12368663594470046,False
Horseradish Road,Horseradish Road,6,0,False,6,0.0,0.12368663594470046,False
Pale Green Things,Pale Green Things,6,0,False,6,0.0,0.12368663594470046,False
Surrounded,Surrounded,6,0,False,6,0.0,0.12368663594470046,False
Heel Turn 1,Heel Turn 1,6,0,False,6,0.0,0.12368663594470046,False
Seed Song,Seed Song,6,0,False,6,0.0,0.12368663594470046,False
Going to Port Washington,Going to Port Washington,6,0,False,6,0.0,0.12368663594470046,False
Going to Jamaica,Going to Jamaica,6,0,False,6,0.0,0.12368663594470046,False
Golden Boy,Golden Boy,2,4,False,6,0.6666666666666666,0.40940092165898617,False
Cheshire County,Cheshire County,6,0,False,6,0.0,0.12368663594470046,False
Enoch 18:14,Enoch 18:14,6,0,False,6,0.0,0.12368663594470046,False
Collapsing Stars,Collapsing Stars,6,0,False,6,0.0,0.12368663594470046,False
Orange Ball of Pain,Orange Ball of Pain,6,0,False,6,0.0,0.12368663594470046,False
Never Quite Free,Never Quite Free,6,0,False,6,0.0,0.12368663594470046,False
Lido Shuffle,Lido Shuffle,0,6,True,6,1.0,0.552258064516129,False
Distant Stations,Distant Stations,6,0,False,6,0.0,0.12368663594470046,False
US Mill,US Mill,5,0,False,5,0.0,0.13320099255583126,False
Waving at You,Waving at You,5,0,False,5,0.0,0.13320099255583126,False
Maize Stalk Drinking Blood,Maize Stalk Drinking Blood,5,0,False,5,0.0,0.13320099255583126,False
Weekend in Western Illinois,Weekend in Western Illinois,5,0,False,5,0.0,0.13320099255583126,False
Poltergeist,Poltergeist,5,0,False,5,0.0,0.13320099255583126,False
Quetzalcoatl Eats Plums,Quetzalcoatl Eats Plums,5,0,False,5,0.0,0.13320099255583126,False
Sign of the Crow 2,Sign of the Crow 2,5,0,False,5,0.0,0.13320099255583126,False
Going to Alaska,Going to Alaska,4,1,False,5,0.2,0.2101240694789082,False
Fault Lines,Fault Lines,5,0,False,5,0.0,0.13320099255583126,False
Yoga,Yoga,5,0,False,5,0.0,0.13320099255583126,False
The Only Thing I Know,The Only Thing I Know,5,0,False,5,0.0,0.13320099255583126,False
Torch Song,Torch Song,5,0,False,5,0.0,0.13320099255583126,False
Downtown Seoul,Downtown Seoul,5,0,False,5,0.0,0.13320099255583126,False
Cutter,Cutter,5,0,False,5,0.0,0.13320099255583126,False
Chanson du Bon Chose,Chanson du Bon Chose,5,0,False,5,0.0,0.13320099255583126,False
The House That Dripped Blood,The House That Dripped Blood,5,0,False,5,0.0,0.13320099255583126,False
Some Swedish Trees,Some Swedish Trees,5,0,False,5,0.0,0.13320099255583126,False
Ezekiel 7 and the Permanent Efficacy of Grace,Ezekiel 7 and the Permanent Efficacy of Grace,3,2,False,5,0.4,0.2870471464019851,False
Going to Scotland,Going to Scotland,5,0,False,5,0.0,0.13320099255583126,False
If You See Light,If You See Light,4,0,False,4,0.0,0.14430107526881722,False
Going to Bolivia,Going to Bolivia,4,0,False,4,0.0,0.14430107526881722,False
Going to Lebanon,Going to Lebanon,4,0,False,4,0.0,0.14430107526881722,False
Standing in Need of Prayer,Standing in Need of Prayer,4,0,True,4,0.0,0.14430107526881722,False
Going to Bristol,Going to Bristol,4,0,False,4,0.0,0.14430107526881722,False
Genesis 19:1-2,Genesis 19:1-2,4,0,False,4,0.0,0.14430107526881722,False
When a Powerful Animal Comes,When a Powerful Animal Comes,4,0,False,4,0.0,0.14430107526881722,False
Alpha Desperation March,Alpha Desperation March,4,0,False,4,0.0,0.14430107526881722,False
Keeping House,Keeping House,4,0,False,4,0.0,0.14430107526881722,False
Rotten Stinking Mouthpiece,Rotten Stinking Mouthpiece,4,0,False,4,0.0,0.14430107526881722,False
Shave My Eyebrows,Shave My Eyebrows,4,0,False,4,0.0,0.14430107526881722,False
I Will Grab You by the Ears,I Will Grab You by the Ears,4,0,False,4,0.0,0.14430107526881722,False
The River Song,The River Song,3,1,False,4,0.25,0.22763440860215053,False
Duke Ellington,Duke Ellington,4,0,False,4,0.0,0.14430107526881722,False
Calling Out Your Name,Calling Out Your Name,4,0,True,4,0.0,0.14430107526881722,False
Stars Around Her,Stars Around Her,4,0,False,4,0.0,0.14430107526881722,False
The Day the Aliens Came (Hawaiian Feeling),The Day the Aliens Came (Hawaiian Feeling),4,0,False,4,0.0,0.14430107526881722,False
Raid on Entebbe,Raid on Entebbe,4,0,False,4,0.0,0.14430107526881722,False
Sept 19th Triple X Love! Love!,Sept 19th Triple X Love! Love!,4,0,False,4,0.0,0.14430107526881722,False
Pure Milk,Pure Milk,4,0,False,4,0.0,0.14430107526881722,False
Ontario,Ontario,4,0,False,4,0.0,0.14430107526881722,False
New Monster Avenue,New Monster Avenue,3,0,False,3,0.0,0.1574193548387097,False
Orange Ball of Love,Orange Ball of Love,2,1,False,3,0.3333333333333333,0.24832844574780058,False
Happy Birthday,Happy Birthday,1,2,True,3,0.6666666666666666,0.3392375366568915,False
It's All Here in Brownsville,It's All Here in Brownsville,3,0,False,3,0.0,0.1574193548387097,False
We Shall All Be Healed (Song),We Shall All Be Healed (Song),3,0,False,3,0.0,0.1574193548387097,False
Alpha Sun Hat,Alpha Sun Hat,3,0,False,3,0.0,0.1574193548387097,False
My Favorite Things,My Favorite Things,3,0,False,3,0.0,0.1574193548387097,False
Outer Scorpion Squadron,Outer Scorpion Squadron,3,0,False,3,0.0,0.1574193548387097,False
"No, I Can't","No, I Can't",3,0,False,3,0.0,0.1574193548387097,False
We Have Seen the Enemy,We Have Seen the Enemy,3,0,False,3,0.0,0.1574193548387097,False
Last Gasp at Calama,Last Gasp at Calama,3,0,False,3,0.0,0.1574193548387097,False
Beat the Devil,Beat the Devil,3,0,False,3,0.0,0.1574193548387097,False
Sweet Jane,Sweet Jane,0,3,True,3,1.0,0.4301466275659824,False
Going to Utrecht,Going to Utrecht,3,0,False,3,0.0,0.1574193548387097,False
Going to Maine,Going to Maine,3,0,False,3,0.0,0.1574193548387097,False
The Anglo-Saxons,The Anglo-Saxons,3,0,False,3,0.0,0.1574193548387097,False
Stars Fell on Alabama,Stars Fell on Alabama,3,0,False,3,0.0,0.1574193548387097,False
Fire Editorial,Fire Editorial,3,0,False,3,0.0,0.1574193548387097,False
Duane Allman Slept Here,Duane Allman Slept Here,3,0,False,3,0.0,0.1574193548387097,False
Black Molly,Black Molly,2,1,False,3,0.3333333333333333,0.24832844574780058,False
Birthday Song: This Time Has Gone,Birthday Song: This Time Has Gone,3,0,False,3,0.0,0.1574193548387097,False
Billy the Kid's Dream of the Magic Shoes,Billy the Kid's Dream of the Magic Shoes,3,0,False,3,0.0,0.1574193548387097,False
California Song,California Song,0,3,False,3,1.0,0.4301466275659824,False
Pink and Blue,Pink and Blue,3,0,False,3,0.0,0.1574193548387097,False
Night of the Mules,Night of the Mules,3,0,False,3,0.0,0.1574193548387097,False
Rescue Breathing,Rescue Breathing,3,0,False,3,0.0,0.1574193548387097,False
Parisian Enclave,Parisian Enclave,3,0,False,3,0.0,0.1574193548387097,False
Hello Sarah,Hello Sarah,3,0,False,3,0.0,0.1574193548387097,False
Abandoning My Father Talking Blues,Abandoning My Father Talking Blues,3,0,False,3,0.0,0.1574193548387097,False
You're in Maya,You're in Maya,2,1,False,3,0.3333333333333333,0.24832844574780058,False
Third Snow Song,Third Snow Song,3,0,False,3,0.0,0.1574193548387097,False
Absolute Lithops Effect,Absolute Lithops Effect,3,0,False,3,0.0,0.1574193548387097,False
The Window Song,The Window Song,3,0,False,3,0.0,0.1574193548387097,False
California Jam,California Jam,3,0,False,3,0.0,0.1574193548387097,False
The Coroner’s Gambit,The Coroner’s Gambit,2,0,False,2,0.0,0.17316129032258065,False
Born Ready,Born Ready,2,0,False,2,0.0,0.17316129032258065,False
Counting Song for Bitter Children,Counting Song for Bitter Children,1,1,False,2,0.5,0.27316129032258063,False
The Ballad of Bull Ramos,The Ballad of Bull Ramos,2,0,False,2,0.0,0.17316129032258065,False
Earth Air Water Trees,Earth Air Water Trees,2,0,False,2,0.0,0.17316129032258065,False
Blood Royal,Blood Royal,2,0,False,2,0.0,0.17316129032258065,False
Crows,Crows,2,0,False,2,0.0,0.17316129032258065,False
Dilaudid,Dilaudid,2,0,False,2,0.0,0.17316129032258065,False
Against Agamemnon,Against Agamemnon,2,0,False,2,0.0,0.17316129032258065,False
Young Caesar 2000,Young Caesar 2000,2,0,False,2,0.0,0.17316129032258065,False
Hand of Death,Hand of Death,2,0,False,2,0.0,0.17316129032258065,False
Going to Bogota,Going to Bogota,2,0,False,2,0.0,0.17316129032258065,False
Orange Ball of Hate,Orange Ball of Hate,2,0,False,2,0.0,0.17316129032258065,False
Going to Michigan,Going to Michigan,2,0,False,2,0.0,0.17316129032258065,False
Standard Bitter Love Song Number 1,Standard Bitter Love Song Number 1,2,0,False,2,0.0,0.17316129032258065,False
Stack Em Up,Stack Em Up,2,0,False,2,0.0,0.17316129032258065,False
Snow Owl,Snow Owl,2,0,False,2,0.0,0.17316129032258065,False
Spilling Toward Alpha,Spilling Toward Alpha,2,0,False,2,0.0,0.17316129032258065,False
Going to Malibu,Going to Malibu,2,0,False,2,0.0,0.17316129032258065,False
Fresh Berries for You,Fresh Berries for You,2,0,False,2,0.0,0.17316129032258065,False
Get Famous,Get Famous,2,0,False,2,0.0,0.17316129032258065,False
Store,Store,2,0,False,2,0.0,0.17316129032258065,False
Full Flower,Full Flower,2,0,False,2,0.0,0.17316129032258065,False
Ethiopians,Ethiopians,1,1,False,2,0.5,0.27316129032258063,False
Friend of the Devil,Friend of the Devil,2,0,True,2,0.0,0.17316129032258065,False
Feed This End,Feed This End,2,0,False,2,0.0,0.17316129032258065,False
My Little Panda,My Little Panda,2,0,False,2,0.0,0.17316129032258065,False
"Ice Cream, Cobra Man","Ice Cream, Cobra Man",2,0,False,2,0.0,0.17316129032258065,False
If I Should Fall From Grace With God,If I Should Fall From Grace With God,2,0,True,2,0.0,0.17316129032258065,False
Matthew 11:14-19,Matthew 11:14-19,2,0,False,2,0.0,0.17316129032258065,False
Milk Song,Milk Song,2,0,False,2,0.0,0.17316129032258065,False
Wild Palm City,Wild Palm City,1,1,False,2,0.5,0.27316129032258063,False
Lucretia My Reflection,Lucretia My Reflection,2,0,True,2,0.0,0.17316129032258065,False
Green Olives,Green Olives,1,1,False,2,0.5,0.27316129032258063,False
Quetzalcoatl is Born,Quetzalcoatl is Born,2,0,False,2,0.0,0.17316129032258065,False
Rat Queen,Rat Queen,2,0,False,2,0.0,0.17316129032258065,False
Scavenger Babies,Scavenger Babies,2,0,False,2,0.0,0.17316129032258065,False
Un Rêve Plus Long Que la Nuit,Un Rêve Plus Long Que la Nuit,2,0,False,2,0.0,0.17316129032258065,False
Memories,Memories,2,0,True,2,0.0,0.17316129032258065,False
Just a Closer Walk with Thee,Just a Closer Walk with Thee,2,0,True,2,0.0,0.17316129032258065,False
Tulsa Imperative,Tulsa Imperative,2,0,False,2,0.0,0.17316129032258065,False
Alpha Negative,Alpha Negative,2,0,False,2,0.0,0.17316129032258065,False
The Sign,The Sign,0,2,True,2,1.0,0.3731612903225806,False
There Is Power in a Union,There Is Power in a Union,2,0,True,2,0.0,0.17316129032258065,False
The Pig Song,The Pig Song,2,0,False,2,0.0,0.17316129032258065,False
The Ultimate Jedi Who Wastes All the Other Jedi and Eats Their Bones,The Ultimate Jedi Who Wastes All the Other Jedi and Eats Their Bones,2,0,False,2,0.0,0.17316129032258065,False
Star Dusting,Star Dusting,2,0,False,2,0.0,0.17316129032258065,False
Going to Marrakesh,Going to Marrakesh,1,1,False,2,0.5,0.27316129032258063,False
"Shot, Repeatedly, At Close Range, In the Chest, By Your Love","Shot, Repeatedly, At Close Range, In the Chest, By Your Love",1,0,False,1,0.0,0.19240143369175627,False
Goblin Wizard in the Crawlspace of My Heart,Goblin Wizard in the Crawlspace of My Heart,1,0,False,1,0.0,0.19240143369175627,False
Saigon Shrunken Panorama,Saigon Shrunken Panorama,1,0,False,1,0.0,0.19240143369175627,False
Satanic Messiah (Song),Satanic Messiah (Song),1,0,False,1,0.0,0.19240143369175627,False
Proverbs 6:27,Proverbs 6:27,1,0,False,1,0.0,0.19240143369175627,False
Prominent Metaphysicians of South Pomona,Prominent Metaphysicians of South Pomona,1,0,False,1,0.0,0.19240143369175627,False
Programmed Cell Death,Programmed Cell Death,1,0,False,1,0.0,0.19240143369175627,False
Sally MacLennane,Sally MacLennane,1,0,True,1,0.0,0.19240143369175627,False
Seeing Daylight,Seeing Daylight,1,0,False,1,0.0,0.19240143369175627,False
Short Song About the 10 Freeway,Short Song About the 10 Freeway,1,0,False,1,0.0,0.19240143369175627,False
Quetzalcoatl Comes Through,Quetzalcoatl Comes Through,1,0,False,1,0.0,0.19240143369175627,False
Going to Wisconsin,Going to Wisconsin,1,0,False,1,0.0,0.19240143369175627,False
Original Air-Blue Gown,Original Air-Blue Gown,1,0,False,1,0.0,0.19240143369175627,False
Hatha Hill,Hatha Hill,1,0,False,1,0.0,0.19240143369175627,False
"Here I Am, Lord","Here I Am, Lord",1,0,True,1,0.0,0.19240143369175627,False
Holidays in the Sun,Holidays in the Sun,1,0,True,1,0.0,0.19240143369175627,False
Hellhound on My Trail,Hellhound on My Trail,1,0,True,1,0.0,0.19240143369175627,False
Here I Am,Here I Am,1,0,True,1,0.0,0.19240143369175627,False
Hospital Reaction Shot,Hospital Reaction Shot,1,0,False,1,0.0,0.19240143369175627,False
Hopeful Assassins of Zeno,Hopeful Assassins of Zeno,1,0,False,1,0.0,0.19240143369175627,False
I Wonder Where Our Love Has Gone,I Wonder Where Our Love Has Gone,1,0,True,1,0.0,0.19240143369175627,False
I Know You've Come to Take My Toys Away,I Know You've Come to Take My Toys Away,1,0,False,1,0.0,0.19240143369175627,False
Palisades Park,Palisades Park,1,0,True,1,0.0,0.19240143369175627,False
Puffin',Puffin',1,0,True,1,0.0,0.19240143369175627,False
Radical Evil Song,Radical Evil Song,1,0,False,1,0.0,0.19240143369175627,False
Rock and Roll All Night,Rock and Roll All Night,1,0,False,1,0.0,0.19240143369175627,False
One Fine Day,One Fine Day,1,0,True,1,0.0,0.19240143369175627,False
New London,New London,1,0,False,1,0.0,0.19240143369175627,False
Orange,Orange,0,1,True,1,1.0,0.3035125448028674,False
Good Morning to All Vultures,Good Morning to All Vultures,1,0,False,1,0.0,0.19240143369175627,False
"Lie Down, Keep Still, Play Dead","Lie Down, Keep Still, Play Dead",1,0,False,1,0.0,0.19240143369175627,False
Wishing the House Would Crash,Wishing the House Would Crash,1,0,False,1,0.0,0.19240143369175627,False
Love and Marriage,Love and Marriage,0,1,True,1,1.0,0.3035125448028674,False
Treetop Song,Treetop Song,1,0,False,1,0.0,0.19240143369175627,False
Alibi,Alibi,1,0,False,1,0.0,0.19240143369175627,False
All Devils Here Now,All Devils Here Now,1,0,False,1,0.0,0.19240143369175627,False
All for the Best,All for the Best,1,0,False,1,0.0,0.19240143369175627,False
All of You,All of You,0,1,False,1,1.0,0.3035125448028674,False
Alpha Double Negative: Going to Catalina,Alpha Double Negative: Going to Catalina,1,0,False,1,0.0,0.19240143369175627,False
Back for Good,Back for Good,0,1,False,1,1.0,0.3035125448028674,False
Balance,Balance,1,0,False,1,0.0,0.19240143369175627,False
Barracuda,Barracuda,1,0,True,1,0.0,0.19240143369175627,False
Warm Lonely Planet,Warm Lonely Planet,1,0,False,1,0.0,0.19240143369175627,False
Used to Haunt,Used to Haunt,1,0,False,1,0.0,0.19240143369175627,False
Until Olympius Returns,Until Olympius Returns,1,0,False,1,0.0,0.19240143369175627,False
Lonesome Surprise,Lonesome Surprise,0,1,True,1,1.0,0.3035125448028674,False
Letter from a Motel,Letter from a Motel,1,0,False,1,0.0,0.19240143369175627,False
Keep It on Your Mind,Keep It on Your Mind,1,0,True,1,0.0,0.19240143369175627,False
My Mask,My Mask,1,0,False,1,0.0,0.19240143369175627,False
Light of the World,Light of the World,1,0,False,1,0.0,0.19240143369175627,False
Love Hymn to Aphrodite,Love Hymn to Aphrodite,1,0,False,1,0.0,0.19240143369175627,False
In the Cane Fields,In the Cane Fields,1,0,False,1,0.0,0.19240143369175627,False
My Dinner Plate Has a Cat On It,My Dinner Plate Has a Cat On It,0,1,False,1,1.0,0.3035125448028674,False
Mourn Not the Dead,Mourn Not the Dead,1,0,True,1,0.0,0.19240143369175627,False
Neon Orange Glimmer Song,Neon Orange Glimmer Song,1,0,False,1,0.0,0.19240143369175627,False
Passaic 1975,Passaic 1975,1,0,False,1,0.0,0.19240143369175627,False
Peacocks,Peacocks,1,0,False,1,0.0,0.19240143369175627,False
Pet Politics,Pet Politics,1,0,True,1,0.0,0.19240143369175627,False
Going Underground,Going Underground,1,0,False,1,0.0,0.19240143369175627,False
Going the Ways,Going the Ways,1,0,False,1,0.0,0.19240143369175627,False
Shower,Shower,1,0,False,1,0.0,0.19240143369175627,False
The Autopsy Garland,The Autopsy Garland,1,0,False,1,0.0,0.19240143369175627,False
Tall Tall Trees,Tall Tall Trees,1,0,True,1,0.0,0.19240143369175627,False
Tallahasee,Tallahasee,1,0,False,1,0.0,0.19240143369175627,False
Sun Song,Sun Song,1,0,False,1,0.0,0.19240143369175627,False
"Sure Do Love You Baby, But I Can't Do 60 No More","Sure Do Love You Baby, But I Can't Do 60 No More",1,0,False,1,0.0,0.19240143369175627,False
"Sugar, We're Going Down","Sugar, We're Going Down",1,0,True,1,0.0,0.19240143369175627,False
Fortune Came Today,Fortune Came Today,1,0,True,1,0.0,0.19240143369175627,False
Etruscans,Etruscans,1,0,False,1,0.0,0.19240143369175627,False
Extreme South Number 1,Extreme South Number 1,1,0,False,1,0.0,0.19240143369175627,False
For the Snakes,For the Snakes,1,0,False,1,0.0,0.19240143369175627,False
Furniture Store,Furniture Store,0,1,True,1,1.0,0.3035125448028674,False
From the Lake Trials,From the Lake Trials,1,0,False,1,0.0,0.19240143369175627,False
Going to Japan,Going to Japan,1,0,False,1,0.0,0.19240143369175627,False
Going to Niles,Going to Niles,0,1,False,1,1.0,0.3035125448028674,False
Going to Maryland,Going to Maryland,1,0,False,1,0.0,0.19240143369175627,False
Going to Bridlington,Going to Bridlington,0,1,False,1,1.0,0.3035125448028674,False
Going to Chino,Going to Chino,1,0,False,1,0.0,0.19240143369175627,False
Going to Cleveland,Going to Cleveland,1,0,False,1,0.0,0.19240143369175627,False
Going to Federal Prison,Going to Federal Prison,1,0,False,1,0.0,0.19240143369175627,False
Snake Dance Song,Snake Dance Song,1,0,False,1,0.0,0.19240143369175627,False
Sixteen Tons,Sixteen Tons,1,0,True,1,0.0,0.19240143369175627,False
Song for My Sons,Song for My Sons,0,1,True,1,1.0,0.3035125448028674,False
Solomon Revisited,Solomon Revisited,1,0,False,1,0.0,0.19240143369175627,False
Sixty Percent Wolf,Sixty Percent Wolf,1,0,False,1,0.0,0.19240143369175627,False
Song for Roger Maris,Song for Roger Maris,1,0,False,1,0.0,0.19240143369175627,False
Song for the Julian Calendar,Song for the Julian Calendar,1,0,False,1,0.0,0.19240143369175627,False
Song for Ted Sallis,Song for Ted Sallis,1,0,False,1,0.0,0.19240143369175627,False
Stable Boy Song,Stable Boy Song,1,0,False,1,0.0,0.19240143369175627,False
St. Stephen,St. Stephen,1,0,True,1,0.0,0.19240143369175627,False
Going to Kirby Sigston,Going to Kirby Sigston,1,0,False,1,0.0,0.19240143369175627,False
That Hippolytine Feeling,That Hippolytine Feeling,1,0,False,1,0.0,0.19240143369175627,False
Terror Song,Terror Song,0,1,True,1,1.0,0.3035125448028674,False
Tell Me on a Sunday,Tell Me on a Sunday,1,0,True,1,0.0,0.19240143369175627,False
Chinese House Flowers,Chinese House Flowers,1,0,False,1,0.0,0.19240143369175627,False
Chason du Bon Chose,Chason du Bon Chose,1,0,False,1,0.0,0.19240143369175627,False
Bluejays and Cardinals,Bluejays and Cardinals,1,0,False,1,0.0,0.19240143369175627,False
Black Diamond,Black Diamond,0,1,False,1,1.0,0.3035125448028674,False
Crazy On You,Crazy On You,1,0,True,1,0.0,0.19240143369175627,False
The Garden Song,The Garden Song,1,0,False,1,0.0,0.19240143369175627,False
The Boys Are Back in Town,The Boys Are Back in Town,0,1,True,1,1.0,0.3035125448028674,False
The Day the Aliens Came,The Day the Aliens Came,1,0,False,1,0.0,0.19240143369175627,False
Deianara Crush,Deianara Crush,1,0,False,1,0.0,0.19240143369175627,False
Cut Off Their Thumbs Number 1,Cut Off Their Thumbs Number 1,1,0,False,1,0.0,0.19240143369175627,False
Dirty Old Town,Dirty Old Town,0,1,True,1,1.0,0.3035125448028674,False
Down Here,Down Here,1,0,False,1,0.0,0.19240143369175627,False
With Their Flesh He Will Create,With Their Flesh He Will Create,1,0,True,1,0.0,0.19240143369175627,False
Tomb of the Assassin,Tomb of the Assassin,1,0,False,1,0.0,0.19240143369175627,False
This Magic Moment,This Magic Moment,0,1,True,1,1.0,0.3035125448028674,False
This Is Heaven,This Is Heaven,1,0,True,1,0.0,0.19240143369175627,False
The Last Day of Jimi Hendrix's Life,The Last Day of Jimi Hendrix's Life,1,0,False,1,0.0,0.19240143369175627,False
The Hot Garden Stomp,The Hot Garden Stomp,1,0,False,1,0.0,0.19240143369175627,False
Xolo,Xolo,1,0,False,1,0.0,0.19240143369175627,False
Wizard Buys a Hat,Wizard Buys a Hat,1,0,False,1,0.0,0.19240143369175627,False
You're So Vain,You're So Vain,0,1,True,1,1.0,0.3035125448028674,False
Adultery,Adultery,1,0,False,1,0.0,0.19240143369175627,False
Ain't Misbehavin',Ain't Misbehavin',1,0,True,1,0.0,0.19240143369175627,False
You've Got to Have a Mouse in Your Life,You've Got to Have a Mouse in Your Life,1,0,False,1,0.0,0.19240143369175627,False
Young and Endangered,Young and Endangered,1,0,False,1,0.0,0.19240143369175627,False
Abide with Me,Abide with Me,1,0,True,1,0.0,0.19240143369175627,False
02-75,02-75,1,0,False,1,0.0,0.19240143369175627,False
Your Daddy Loves You,Your Daddy Loves You,1,0,False,1,0.0,0.19240143369175627,False
