song_key,song_title,n_plays,mean_position,shrunk_position,eligible
"Sure Do Love You Baby, But I Can't Do 60 No More","Sure Do Love You Baby, But I Can't Do 60 No More",2,0.2357142857142857,0.4471428571428572,False
Stack Em Up,Stack Em Up,2,0.4105263157894737,0.4821052631578947,False
St. Stephen,St. Stephen,2,0.40118577075098816,0.48023715415019763,False
The Pieman,The Pieman,2,0.5416666666666667,0.5083333333333334,False
Treetop Song,Treetop Song,2,0.4411764705882353,0.4882352941176471,False
Two-Headed Boy,Two-Headed Boy,2,0.5277777777777778,0.5055555555555555,False
Terminal Grain,Terminal Grain,2,0.4095238095238095,0.4819047619047619,False
Somebody Else's Parking Lot in Santa Cruz,Somebody Else's Parking Lot in Santa Cruz,2,0.03571428571428571,0.40714285714285714,False
Until Olympius Returns,Until Olympius Returns,2,0.3352272727272727,0.4670454545454545,False
Warm Lonely Planet,Warm Lonely Planet,2,0.31280193236714976,0.4625603864734299,False
The World's Greatest,The World's Greatest,2,0.6460980036297641,0.5292196007259529,False
We Bite,We Bite,2,0.84375,0.56875,False
Sixty Percent Wolf,Sixty Percent Wolf,2,0.3330039525691699,0.46660079051383396,False
Sixteen Tons,Sixteen Tons,2,0.7377777777777779,0.5475555555555556,False
When Dinosaurs Roamed,When Dinosaurs Roamed,2,0.46411483253588515,0.492822966507177,False
The Moon,The Moon,2,0.9,0.58,False
Wild Palm City,Wild Palm City,2,0.623015873015873,0.5246031746031746,False
Wishing the House Would Crash,Wishing the House Would Crash,2,0.14583333333333334,0.4291666666666667,False
With Their Flesh He Will Create,With Their Flesh He Will Create,2,0.06818181818181818,0.4136363636363637,False
With a Little Help from My Friends,With a Little Help from My Friends,2,0.975,0.595,False
Saigon Shrunken Panorama,Saigon Shrunken Panorama,2,0.0,0.4,False
Matthew 11:14-19,Matthew 11:14-19,2,0.15789473684210525,0.43157894736842106,False
Going to San Diego,Going to San Diego,2,0.7142857142857143,0.5428571428571429,False
I Miss the War,I Miss the War,2,0.9393382352941176,0.5878676470588236,False
If I Should Fall From Grace With God,If I Should Fall From Grace With God,2,0.4342105263157895,0.48684210526315785,False
I Think I'll Just Stay Here and Drink,I Think I'll Just Stay Here and Drink,2,0.6739130434782609,0.5347826086956522,False
Calcutta,Calcutta,2,0.08204334365325078,0.4164086687306502,False
Brisbane Hotel Sutra,Brisbane Hotel Sutra,2,0.5119047619047619,0.5023809523809524,False
My Little Panda,My Little Panda,2,0.5222222222222221,0.5044444444444445,False
I Shall Not Be Moved,I Shall Not Be Moved,2,0.4318181818181818,0.48636363636363633,False
I Might Compare,I Might Compare,2,0.1,0.42000000000000004,False
Mountain Goats Busking Song,Mountain Goats Busking Song,2,0.6892230576441103,0.537844611528822,False
Early Spring,Early Spring,2,0.23555555555555555,0.4471111111111111,False
Big Yellow Taxi,Big Yellow Taxi,2,0.836111111111111,0.5672222222222223,False
Beyond the Mysterious Beyond,Beyond the Mysterious Beyond,2,0.4118421052631579,0.48236842105263156,False
Noctifer Birmingham,Noctifer Birmingham,2,0.6865384615384615,0.5373076923076923,False
I Know You've Come to Take My Toys Away,I Know You've Come to Take My Toys Away,2,0.45,0.49000000000000005,False
I Don't Want to Get Adjusted,I Don't Want to Get Adjusted,2,0.9444444444444444,0.5888888888888889,False
Casetino's Nursery,Casetino's Nursery,2,0.26766304347826086,0.45353260869565215,False
Moon and Sand,Moon and Sand,2,0.3333333333333333,0.4666666666666667,False
Bad Company,Bad Company,2,0.20833333333333334,0.4416666666666667,False
Cold Milk Bottle,Cold Milk Bottle,2,0.36547619047619045,0.4730952380952381,False
Last Man on Earth,Last Man on Earth,2,0.5378787878787878,0.5075757575757576,False
Danny Says,Danny Says,2,0.4166666666666667,0.4833333333333333,False
Exegetic Chains,Exegetic Chains,2,0.96875,0.59375,False
Just a Closer Walk with Thee,Just a Closer Walk with Thee,2,0.3571428571428571,0.4714285714285714,False
Exit Portland Oregon,Exit Portland Oregon,2,0.6111111111111112,0.5222222222222223,False
Jay Gould's Daughter,Jay Gould's Daughter,2,0.6892857142857143,0.5378571428571428,False
Cobra Tattoo,Cobra Tattoo,2,0.53125,0.50625,False
Milkcrate,Milkcrate,2,0.8083333333333333,0.5616666666666668,False
Fit Alpha Vi,Fit Alpha Vi,2,0.5,0.5,False
Lucretia My Reflection,Lucretia My Reflection,2,0.2159090909090909,0.4431818181818182,False
Chino Love Song 1979,Chino Love Song 1979,2,0.5227272727272727,0.5045454545454545,False
Malevolent Seascape Y,Malevolent Seascape Y,2,0.4751131221719457,0.49502262443438916,False
Chinese House Flowers,Chinese House Flowers,2,0.4442307692307692,0.4888461538461538,False
Merry Christmas from the Family,Merry Christmas from the Family,2,0.475,0.495,False
Furry's Blues,Furry's Blues,2,0.0,0.4,False
Dragon Squeeze,Dragon Squeeze,2,0.5714285714285714,0.5142857142857142,False
I Ain't Livin' Long Like This,I Ain't Livin' Long Like This,2,0.4411764705882353,0.4882352941176471,False
Going the Ways,Going the Ways,2,0.4722222222222222,0.49444444444444446,False
Heights,Heights,2,0.175,0.43499999999999994,False
Pure Honey,Pure Honey,2,0.6071428571428572,0.5214285714285715,False
Pure Love,Pure Love,2,0.6239316239316239,0.5247863247863248,False
Positive Jam,Positive Jam,2,0.5,0.5,False
Red River Valley,Red River Valley,2,0.8095238095238095,0.5619047619047619,False
Going to Wisconsin,Going to Wisconsin,2,0.575,0.515,False
Going to Brazil,Going to Brazil,2,0.3009153318077803,0.46018306636155604,False
Historiography,Historiography,2,0.7,0.54,False
Going to Bogota,Going to Bogota,2,0.6818181818181818,0.5363636363636364,False
Holidays in the Sun,Holidays in the Sun,2,0.125,0.425,False
Ambivalent Landscape Z,Ambivalent Landscape Z,2,0.4027777777777778,0.4805555555555555,False
Philippians 3:20-21,Philippians 3:20-21,2,0.6,0.52,False
Hypnotized,Hypnotized,2,0.09523809523809523,0.41904761904761906,False
Get Famous,Get Famous,2,0.16233766233766234,0.4324675324675325,False
Any Available Surface,Any Available Surface,2,0.0,0.4,False
Are Friends Electric?,Are Friends Electric?,2,0.9166666666666667,0.5833333333333334,False
Going to Spain,Going to Spain,2,0.8,0.5599999999999999,False
Oslo 1888,Oslo 1888,2,0.3833333333333333,0.4766666666666667,False
The Mummy's Hand,The Mummy's Hand,1,0.0,0.4444444444444444,False
The New Potatoes,The New Potatoes,1,0.16666666666666666,0.462962962962963,False
Tug on the Line,Tug on the Line,1,0.4444444444444444,0.4938271604938272,False
Going to France,Going to France,1,0.5714285714285714,0.5079365079365079,False
Trying to Remember the Video with Lita Ford,Trying to Remember the Video with Lita Ford,1,0.23333333333333334,0.4703703703703704,False
Going to Japan,Going to Japan,1,0.037037037037037035,0.448559670781893,False
Extreme South Number 1,Extreme South Number 1,1,0.38095238095238093,0.4867724867724868,False
The Muffin Man,The Muffin Man,1,0.9090909090909091,0.5454545454545454,False
Going to Norwalk,Going to Norwalk,1,0.35294117647058826,0.4836601307189542,False
Going to Niles,Going to Niles,1,0.7727272727272727,0.5303030303030303,False
Etruscans,Etruscans,1,0.2857142857142857,0.47619047619047616,False
Going to Federal Prison,Going to Federal Prison,1,0.4,0.48888888888888893,False
Everyday People,Everyday People,1,1.0,0.5555555555555556,False
Five O'Clock,Five O'Clock,1,0.6923076923076923,0.5213675213675214,False
For He's a Jolly Good Fellow,For He's a Jolly Good Fellow,1,0.5,0.5,False
Tomb of the Assassin,Tomb of the Assassin,1,0.3684210526315789,0.4853801169590643,False
This Is Heaven,This Is Heaven,1,0.30434782608695654,0.47826086956521746,False
From the Lake Trials,From the Lake Trials,1,0.5555555555555556,0.5061728395061729,False
Goblin Wizard in the Crawlspace of My Heart,Goblin Wizard in the Crawlspace of My Heart,1,0.23809523809523808,0.47089947089947093,False
Going Through Pomona,Going Through Pomona,1,0.0,0.4444444444444444,False
Going Underground,Going Underground,1,0.3181818181818182,0.47979797979797983,False
These Days,These Days,1,1.0,0.5555555555555556,False
The Tower,The Tower,1,0.38461538461538464,0.4871794871794872,False
Free Fallin',Free Fallin',1,0.0,0.4444444444444444,False
This Is My Father's World,This Is My Father's World,1,0.0,0.4444444444444444,False
Flashing Lights,Flashing Lights,1,0.36363636363636365,0.4848484848484848,False
François Mitterrand,François Mitterrand,1,0.5333333333333333,0.5037037037037037,False
For the Snakes,For the Snakes,1,0.0,0.4444444444444444,False
Going to Buffalo,Going to Buffalo,1,0.4666666666666667,0.4962962962962963,False
Those Treasures Will Never Befall You,Those Treasures Will Never Befall You,1,0.09090909090909091,0.45454545454545453,False
Garbage Eaters,Garbage Eaters,1,0.8461538461538461,0.5384615384615384,False
Folsom Prison Blues,Folsom Prison Blues,1,0.0,0.4444444444444444,False
Going to California,Going to California,1,0.6428571428571429,0.5158730158730159,False
Freebird,Freebird,1,0.5555555555555556,0.5061728395061729,False
Sacrifice,Sacrifice,1,0.2857142857142857,0.47619047619047616,False
Don't Take the Dogs Away,Don't Take the Dogs Away,1,0.16666666666666666,0.462962962962963,False
Yellow Precious Letter,Yellow Precious Letter,1,0.15,0.46111111111111114,False
Bad Priestess,Bad Priestess,1,0.36363636363636365,0.4848484848484848,False
Wild World,Wild World,1,1.0,0.5555555555555556,False
Back for Good,Back for Good,1,0.875,0.5416666666666666,False
Wind Beneath My Wings,Wind Beneath My Wings,1,0.8333333333333334,0.537037037037037,False
Wish You Were Here,Wish You Were Here,1,0.9473684210526315,0.5497076023391814,False
Babe,Babe,1,0.9285714285714286,0.5476190476190477,False
Are You Cleaning Off the Stone?,Are You Cleaning Off the Stone?,1,0.5,0.5,False
Wizard Level,Wizard Level,1,0.47368421052631576,0.4970760233918129,False
Anchorless,Anchorless,1,0.3684210526315789,0.4853801169590643,False
Wrong!,Wrong!,1,0.5454545454545454,0.505050505050505,False
All of You,All of You,1,0.85,0.5388888888888889,False
Yellow Coat,Yellow Coat,1,0.5294117647058824,0.5032679738562091,False
All for the Best,All for the Best,1,0.2,0.4666666666666667,False
Bare Grace Misery,Bare Grace Misery,1,0.18181818181818182,0.46464646464646464,False
You Take the High Road,You Take the High Road,1,1.0,0.5555555555555556,False
Aisles,Aisles,1,0.41935483870967744,0.49103942652329746,False
Ain't Misbehavin',Ain't Misbehavin',1,0.45,0.49444444444444446,False
You're So Vain,You're So Vain,1,0.8421052631578947,0.5380116959064327,False
Agemo's Hoops,Agemo's Hoops,1,0.14285714285714285,0.46031746031746035,False
You've Got to Have a Mouse in Your Life,You've Got to Have a Mouse in Your Life,1,0.45454545454545453,0.4949494949494949,False
Accentuate the Positive,Accentuate the Positive,1,0.8235294117647058,0.5359477124183006,False
40 Hours,40 Hours,1,0.07692307692307693,0.45299145299145294,False
Young and Endangered,Young and Endangered,1,0.36363636363636365,0.4848484848484848,False
25,25,1,0.5,0.5,False
2/3 Jim's Head,2/3 Jim's Head,1,1.0,0.5555555555555556,False
15-2,15-2,1,0.5,0.5,False
Whon,Whon,1,0.6470588235294118,0.5163398692810458,False
Who You Are,Who You Are,1,0.625,0.5138888888888888,False
Dirty Old Town,Dirty Old Town,1,1.0,0.5555555555555556,False
Water Song II,Water Song II,1,0.2857142857142857,0.47619047619047616,False
Cut Your Hair,Cut Your Hair,1,0.9375,0.5486111111111112,False
Crazy Train,Crazy Train,1,0.75,0.5277777777777778,False
Crazy On You,Crazy On You,1,0.25925925925925924,0.4732510288065844,False
Uncle John's Band,Uncle John's Band,1,0.9333333333333333,0.5481481481481482,False
Crane,Crane,1,0.4666666666666667,0.4962962962962963,False
Unknown cover song,Unknown cover song,1,1.0,0.5555555555555556,False
Con Todo Y Mi Tristeza,Con Todo Y Mi Tristeza,1,0.9473684210526315,0.5497076023391814,False
The Monolith,The Monolith,1,0.22727272727272727,0.4696969696969697,False
Venus,Venus,1,0.65,0.5166666666666667,False
Chilean Fire Barrel,Chilean Fire Barrel,1,0.2857142857142857,0.47619047619047616,False
Wait for You,Wait for You,1,0.6,0.5111111111111111,False
Chason du Bon Chose,Chason du Bon Chose,1,0.4090909090909091,0.4898989898989899,False
Charlie Brown,Charlie Brown,1,1.0,0.5555555555555556,False
Barracuda,Barracuda,1,0.34615384615384615,0.48290598290598286,False
Catherine Antrim’s Kid,Catherine Antrim’s Kid,1,0.25,0.4722222222222222,False
Cathedral Song,Cathedral Song,1,0.35,0.4833333333333333,False
Cars Song in C,Cars Song in C,1,0.5263157894736842,0.5029239766081871,False
We Don't Need the Men,We Don't Need the Men,1,0.9,0.5444444444444445,False
Cao Dai Blowout,Cao Dai Blowout,1,0.6666666666666666,0.5185185185185186,False
Brilliant Disguise,Brilliant Disguise,1,0.6,0.5111111111111111,False
Brave,Brave,1,1.0,0.5555555555555556,False
Black Diamond,Black Diamond,1,0.9130434782608695,0.5458937198067633,False
Werewolves of London,Werewolves of London,1,0.5789473684210527,0.5087719298245614,False
Birthday Song (This Time Has Gone),Birthday Song (This Time Has Gone),1,0.16666666666666666,0.462962962962963,False
What Have You Done to the Magician?,What Have You Done to the Magician?,1,0.0,0.4444444444444444,False
Bird on the Wire,Bird on the Wire,1,1.0,0.5555555555555556,False
Christmas in Prison,Christmas in Prison,1,1.0,0.5555555555555556,False
The Great Gold Sheep,The Great Gold Sheep,1,0.5,0.5,False
Going to Santiago,Going to Santiago,1,0.64,0.5155555555555555,False
My Mask,My Mask,1,0.38095238095238093,0.4867724867724868,False
On a Wall,On a Wall,1,0.0,0.4444444444444444,False
Omega Blaster,Omega Blaster,1,0.1111111111111111,0.4567901234567901,False
Okie from Muskogee,Okie from Muskogee,1,0.8947368421052632,0.5438596491228069,False
"Oats, Peas, Beans and Barley Grow","Oats, Peas, Beans and Barley Grow",1,0.9166666666666666,0.5462962962962963,False
Noche del Guajolote,Noche del Guajolote,1,0.45,0.49444444444444446,False
No Surprises,No Surprises,1,0.75,0.5277777777777778,False
Nikki Oh Nikki,Nikki Oh Nikki,1,0.9615384615384616,0.5512820512820513,False
New Matha,New Matha,1,0.46153846153846156,0.49572649572649574,False
Something Inside Me Has Died,Something Inside Me Has Died,1,0.9473684210526315,0.5497076023391814,False
New London,New London,1,0.3181818181818182,0.47979797979797983,False
Sometimes We Mosh,Sometimes We Mosh,1,0.9130434782608695,0.5458937198067633,False
Never Say Never,Never Say Never,1,0.3684210526315789,0.4853801169590643,False
My Best Friend's Girl,My Best Friend's Girl,1,0.5,0.5,False
Snake Dance Song,Snake Dance Song,1,0.3157894736842105,0.4795321637426901,False
Song for Greg Valentine,Song for Greg Valentine,1,0.7368421052631579,0.5263157894736842,False
Mutiny in Heaven,Mutiny in Heaven,1,0.6,0.5111111111111111,False
Move (Chicago 196X),Move (Chicago 196X),1,0.08333333333333333,0.45370370370370366,False
Song for My Sons,Song for My Sons,1,0.6296296296296297,0.51440329218107,False
Mourn Not the Dead,Mourn Not the Dead,1,0.4090909090909091,0.4898989898989899,False
Song for Prince Edward III,Song for Prince Edward III,1,0.3,0.47777777777777775,False
Mountain Goats Shirt Song,Mountain Goats Shirt Song,1,0.8125,0.5347222222222222,False
Song for Ted Sallis,Song for Ted Sallis,1,0.05555555555555555,0.4506172839506173,False
Moth and Worm,Moth and Worm,1,0.2,0.4666666666666667,False
Minor Joan Crawford Vehicle,Minor Joan Crawford Vehicle,1,0.5,0.5,False
Migrations,Migrations,1,0.2222222222222222,0.46913580246913583,False
Mamas Don't Let Your Babies Grow Up to Be Cowboys,Mamas Don't Let Your Babies Grow Up to Be Cowboys,1,0.3181818181818182,0.47979797979797983,False
One Morning in Northern Italy,One Morning in Northern Italy,1,0.0,0.4444444444444444,False
Smothered/Register/Political Man,Smothered/Register/Political Man,1,1.0,0.5555555555555556,False
Malted Milk,Malted Milk,1,0.14285714285714285,0.46031746031746035,False
Poker Face,Poker Face,1,0.9047619047619048,0.544973544973545,False
Rock and Roll All Night,Rock and Roll All Night,1,0.3,0.47777777777777775,False
Sally MacLennane,Sally MacLennane,1,0.0,0.4444444444444444,False
Rivers of Babylon,Rivers of Babylon,1,0.5,0.5,False
Ribdate,Ribdate,1,0.5,0.5,False
Reel Around the Fountain,Reel Around the Fountain,1,1.0,0.5555555555555556,False
Satanic Messiah (Song),Satanic Messiah (Song),1,0.3888888888888889,0.4876543209876544,False
Radical Evil Song,Radical Evil Song,1,0.375,0.4861111111111111,False
Quién Como Tú,Quién Como Tú,1,0.35,0.4833333333333333,False
Purple Rain,Purple Rain,1,0.2857142857142857,0.47619047619047616,False
Puffin',Puffin',1,0.5,0.5,False
Prominent Metaphysicians of South Pomona,Prominent Metaphysicians of South Pomona,1,0.45,0.49444444444444446,False
Pretty In Pink,Pretty In Pink,1,1.0,0.5555555555555556,False
Please Come Home to Hamngatan,Please Come Home to Hamngatan,1,0.42857142857142855,0.4920634920634921,False
One Winter at Point Alpha Privative,One Winter at Point Alpha Privative,1,0.20833333333333334,0.46759259259259256,False
Pirates (So Long Lonely Avenue),Pirates (So Long Lonely Avenue),1,0.2,0.4666666666666667,False
Shield My Eyes Against the Glare,Shield My Eyes Against the Glare,1,0.13333333333333333,0.4592592592592593,False
Pinklon,Pinklon,1,0.0,0.4444444444444444,False
Short Song for Justin Bieber and His Paparazzi,Short Song for Justin Bieber and His Paparazzi,1,0.3181818181818182,0.47979797979797983,False
Personality Crisis,Personality Crisis,1,0.6,0.5111111111111111,False
"Shot, Repeatedly, At Close Range, In the Chest, By Your Love","Shot, Repeatedly, At Close Range, In the Chest, By Your Love",1,0.2,0.4666666666666667,False
Pennsylvania Dutch Treat,Pennsylvania Dutch Treat,1,0.07407407407407407,0.4526748971193416,False
Passaic 1975,Passaic 1975,1,0.36363636363636365,0.4848484848484848,False
Parting Friends,Parting Friends,1,1.0,0.5555555555555556,False
Palisades Park,Palisades Park,1,0.38461538461538464,0.4871794871794872,False
Original Air-Blue Gown,Original Air-Blue Gown,1,0.35,0.4833333333333333,False
Slip Away from Me,Slip Away from Me,1,0.9333333333333333,0.5481481481481482,False
Spellbound,Spellbound,1,0.3333333333333333,0.48148148148148145,False
Malevolent Cityscape X,Malevolent Cityscape X,1,0.4,0.48888888888888893,False
Going to Some Damned English City,Going to Some Damned English City,1,0.375,0.4861111111111111,False
Hopeful Assassins of Zeno,Hopeful Assassins of Zeno,1,0.45,0.49444444444444446,False
Improv Song,Improv Song,1,0.6,0.5111111111111111,False
I Rule the Ruins,I Rule the Ruins,1,0.05555555555555555,0.4506172839506173,False
I Put a Spell on You,I Put a Spell on You,1,0.4375,0.4930555555555556,False
The Autopsy Garland,The Autopsy Garland,1,0.0,0.4444444444444444,False
"I Love You, Let's Light Ourselves on Fire","I Love You, Let's Light Ourselves on Fire",1,0.0,0.4444444444444444,False
I Hope You Dance,I Hope You Dance,1,0.9,0.5444444444444445,False
I Am Morris Townsend,I Am Morris Townsend,1,0.8947368421052632,0.5438596491228069,False
The Cat Came Back,The Cat Came Back,1,0.44,0.4933333333333334,False
Hospital Reaction Shot,Hospital Reaction Shot,1,0.3333333333333333,0.48148148148148145,False
Horse and Master,Horse and Master,1,0.06666666666666667,0.45185185185185184,False
The Damned,The Damned,1,0.8333333333333334,0.537037037037037,False
The Day the Aliens Came,The Day the Aliens Came,1,0.3181818181818182,0.47979797979797983,False
Hommel West (Onward to Tasmania),Hommel West (Onward to Tasmania),1,0.0,0.4444444444444444,False
In League With Dragons,In League With Dragons,1,0.4782608695652174,0.497584541062802,False
History of the Church (Part 1),History of the Church (Part 1),1,0.14285714285714285,0.46031746031746035,False
Run Run Rudolph,Run Run Rudolph,1,0.5,0.5,False
The Great and Terrible George Jones Car Accident of 1999,The Great and Terrible George Jones Car Accident of 1999,1,0.0,0.4444444444444444,False
"Here I Am, Lord","Here I Am, Lord",1,0.4,0.48888888888888893,False
He Will Arise,He Will Arise,1,0.5714285714285714,0.5079365079365079,False
Hatha Hill,Hatha Hill,1,0.42857142857142855,0.4920634920634921,False
The Jungle,The Jungle,1,0.16666666666666666,0.462962962962963,False
Hail St. Sebastian,Hail St. Sebastian,1,0.25,0.4722222222222222,False
Going to Tennessee,Going to Tennessee,1,0.0,0.4444444444444444,False
Going to Spirit Lake,Going to Spirit Lake,1,0.65,0.5166666666666667,False
The Last Place I Saw You Alive,The Last Place I Saw You Alive,1,0.625,0.5138888888888888,False
The Mad Clarinet,The Mad Clarinet,1,0.20833333333333334,0.46759259259259256,False
Teenage World,Teenage World,1,0.6,0.5111111111111111,False
In the Craters of the Moon,In the Craters of the Moon,1,0.16666666666666666,0.462962962962963,False
Stable Boy Song,Stable Boy Song,1,0.4,0.48888888888888893,False
Korean Bird Paintings,Korean Bird Paintings,1,0.4375,0.4930555555555556,False
Love and Marriage,Love and Marriage,1,0.9473684210526315,0.5497076023391814,False
Long Lost to Where No Pathway Goes,Long Lost to Where No Pathway Goes,1,0.045454545454545456,0.44949494949494956,False
Loch Lomond,Loch Lomond,1,0.8666666666666667,0.5407407407407407,False
Standard Bitter Love Song Number 5,Standard Bitter Love Song Number 5,1,0.42857142857142855,0.4920634920634921,False
Standard Bitter Love Song Number 6,Standard Bitter Love Song Number 6,1,0.0,0.4444444444444444,False
Light of the World,Light of the World,1,0.5454545454545454,0.505050505050505,False
"Lie Down, Keep Still, Play Dead","Lie Down, Keep Still, Play Dead",1,0.0,0.4444444444444444,False
Let the Dogs Come Out,Let the Dogs Come Out,1,0.14285714285714285,0.46031746031746035,False
Let Me Go,Let Me Go,1,0.26666666666666666,0.4740740740740741,False
Leaving Home,Leaving Home,1,0.2857142857142857,0.47619047619047616,False
Labrador,Labrador,1,0.36363636363636365,0.4848484848484848,False
La Tracionera,La Tracionera,1,0.125,0.4583333333333333,False
Straight Six,Straight Six,1,0.2608695652173913,0.4734299516908213,False
Tallahasee,Tallahasee,1,0.05263157894736842,0.4502923976608187,False
Stuck in Time,Stuck in Time,1,0.0,0.4444444444444444,False
Know the Way,Know the Way,1,0.22580645161290322,0.46953405017921146,False
Kittens in Mittens,Kittens in Mittens,1,0.5714285714285714,0.5079365079365079,False
Suffragette City,Suffragette City,1,0.6153846153846154,0.5128205128205128,False
"Sugar, We're Going Down","Sugar, We're Going Down",1,0.2857142857142857,0.47619047619047616,False
John 4:35,John 4:35,1,0.75,0.5277777777777778,False
Superman,Superman,1,0.30434782608695654,0.47826086956521746,False
Jam Eater Blues,Jam Eater Blues,1,0.45454545454545453,0.4949494949494949,False
Jailbreak,Jailbreak,1,0.3333333333333333,0.48148148148148145,False
Italian Guns,Italian Guns,1,0.45454545454545453,0.4949494949494949,False
Take A Letter Maria,Take A Letter Maria,1,0.0,0.4444444444444444,False
It's Raining Men,It's Raining Men,1,0.5,0.5,False
Your Daddy Loves You,Your Daddy Loves You,1,0.45,0.49444444444444446,False
