song_key,song_title,is_cover,n_plays,n_shows,first_played,last_played,album,n_videos
This Year,This Year,False,809,809,2004-10-04,2026-05-26,The Sunset Tree,130
No Children,No Children,False,769,769,2002-10-23,2026-05-26,Tallahassee,144
Up the Wolves,Up the Wolves,False,544,544,2005-03-23,2026-05-26,The Sunset Tree,68
Dance Music,Dance Music,False,321,321,2004-04-08,2026-05-03,The Sunset Tree,50
You or Your Memory,You or Your Memory,False,314,314,2005-04-28,2026-05-03,The Sunset Tree,19
Woke Up New,Woke Up New,False,291,290,2006-06-13,2026-05-03,Get Lonely,34
Love Love Love,Love Love Love,False,272,271,2004-10-11,2026-04-13,The Sunset Tree,29
The Diaz Brothers,The Diaz Brothers,False,268,268,2012-01-19,2026-05-24,Transcendental Youth,15
See America Right,See America Right,False,252,252,2002-10-10,2026-04-21,Tallahassee,25
The Best Ever Death Metal Band in Denton,The Best Ever Death Metal Band in Denton,False,233,232,2000-09-17,2025-10-04,All Hail West Texas,53
Game Shows Touch Our Lives,Game Shows Touch Our Lives,False,213,213,2005-06-18,2026-05-15,Tallahassee,15
Cotton,Cotton,False,203,203,2003-02-06,2026-04-10,We Shall All Be Healed,13
Cry for Judas,Cry for Judas,False,196,196,2012-07-28,2026-05-24,Transcendental Youth,15
Palmcorder Yajna,Palmcorder Yajna,False,195,195,2002-10-10,2026-04-14,We Shall All Be Healed,15
Damn These Vampires,Damn These Vampires,False,183,183,2011-03-24,2026-05-26,All Eternals Deck,13
Hast Thou Considered the Tetrapod,Hast Thou Considered the Tetrapod,False,181,181,2004-04-08,2026-04-21,The Sunset Tree,21
Jenny,Jenny,False,180,180,2001-06-23,2026-05-19,All Hail West Texas,24
Heretic Pride (Song),Heretic Pride (Song),False,180,179,2007-11-29,2026-04-06,Heretic Pride,6
Spent Gladiator 2,Spent Gladiator 2,False,177,177,2012-03-24,2024-08-04,Transcendental Youth,4
Southwood Plantation Road,Southwood Plantation Road,False,165,165,2002-11-13,2026-04-06,Tallahassee,12
In the Craters on the Moon,In the Craters on the Moon,False,159,159,2007-09-20,2026-04-06,Heretic Pride,14
Broom People,Broom People,False,158,158,2004-04-08,2026-05-26,The Sunset Tree,17
You Were Cool,You Were Cool,False,155,155,2010-07-31,2026-05-24,Unreleased,33
Wear Black,Wear Black,False,151,151,2017-05-19,2024-08-09,Goths,11
Amy AKA Spent Gladiator 1,Amy AKA Spent Gladiator 1,False,151,151,2012-10-09,2026-05-26,Transcendental Youth,15
Wild Sage,Wild Sage,False,147,147,2006-06-13,2026-04-06,Get Lonely,17
Heel Turn 2,Heel Turn 2,False,147,147,2015-04-18,2026-04-06,Beat the Champ,13
Going to Georgia,Going to Georgia,False,147,147,1994-08-18,2024-10-13,Zopilote Machine,14
In Memory of Satan,In Memory of Satan,False,144,144,2012-01-19,2026-04-19,Transcendental Youth,10
Lion's Teeth,Lion's Teeth,False,136,136,2004-08-20,2025-10-03,The Sunset Tree,11
San Bernardino,San Bernardino,False,135,135,2008-02-23,2023-12-08,Heretic Pride,19
Liza Forever Minnelli,Liza Forever Minnelli,False,133,133,2010-05-16,2024-08-07,All Eternals Deck,7
Sax Rohmer #1,Sax Rohmer #1,False,132,132,2008-02-23,2026-05-19,Heretic Pride,6
International Small Arms Traffic Blues,International Small Arms Traffic Blues,False,131,131,2002-11-03,2025-12-14,Tallahassee,7
Song for Dennis Brown,Song for Dennis Brown,False,131,131,2005-03-23,2026-05-21,The Sunset Tree,6
Younger,Younger,False,130,130,2018-02-26,2026-05-26,In League with Dragons,2
Ezekiel 7 and the Permanent Efficacy of Grace,Ezekiel 7 and the Permanent Efficacy of Grace,False,128,128,2009-10-09,2018-09-01,The Life of the World to Come,9
Tallahassee (Song),Tallahassee (Song),False,127,127,2002-10-04,2026-05-22,Tallahassee,7
Moon Over Goldsboro,Moon Over Goldsboro,False,126,126,2006-08-21,2026-05-03,Get Lonely,7
Have to Explode,Have to Explode,False,125,125,2008-03-15,2026-04-16,Tallahassee,5
Color in Your Cheeks,Color in Your Cheeks,False,123,123,2002-03-07,2026-05-21,All Hail West Texas,12
Foreign Object,Foreign Object,False,122,122,2015-04-02,2024-10-15,Beat the Champ,9
Southwestern Territory,Southwestern Territory,False,122,122,2014-06-11,2026-04-21,Beat the Champ,7
Lakeside View Apartments Suite,Lakeside View Apartments Suite,False,120,120,2012-03-24,2026-05-24,Transcendental Youth,3
Harlem Roulette,Harlem Roulette,False,120,120,2011-10-28,2026-05-26,Transcendental Youth,4
Maybe Sprout Wings,Maybe Sprout Wings,False,119,119,2006-08-21,2026-04-16,Get Lonely,10
The Young Thousands,The Young Thousands,False,118,118,2003-09-26,2026-05-03,We Shall All Be Healed,5
Minnesota,Minnesota,False,117,117,1996-08-10,2024-12-13,Full Force Galesburg,8
Waylon Jennings Live!,Waylon Jennings Live!,False,111,111,2018-05-27,2026-04-21,In League with Dragons,3
Your Belgian Things,Your Belgian Things,False,110,110,2003-02-14,2026-04-19,We Shall All Be Healed,10
Houseguest,Houseguest,True,109,109,1996-10-29,2012-10-15,Unreleased,19
Get Lonely (Song),Get Lonely (Song),False,108,107,2006-06-13,2019-11-17,Get Lonely,5
Andrew Eldritch Is Moving Back to Leeds,Andrew Eldritch Is Moving Back to Leeds,False,100,100,2017-02-22,2026-05-26,Goths,4
1 Samuel 15:23,1 Samuel 15:23,False,100,100,2009-09-18,2025-11-22,The Life of the World to Come,3
Grendel's Mother,Grendel's Mother,False,99,99,1994-08-18,2026-05-23,Zopilote Machine,5
Old College Try,Old College Try,False,96,96,2002-10-09,2023-09-19,Tallahassee,15
Shadow Song,Shadow Song,False,96,96,2000-02-06,2026-04-05,The Coroner's Gambit,5
Rain in Soho,Rain in Soho,False,96,96,2017-05-22,2023-08-04,Goths,7
Corsican Mastiff Stride,Corsican Mastiff Stride,False,95,95,2020-12-04,2026-05-03,Getting Into Knives,0
Transcendental Youth (Song),Transcendental Youth (Song),False,95,95,2012-01-19,2025-11-22,Transcendental Youth,3
Animal Mask,Animal Mask,False,94,94,2013-07-26,2026-04-13,Beat the Champ,3
Psalms 40:2,Psalms 40:2,False,94,94,2009-02-24,2026-04-17,The Life of the World to Come,14
Stabbed to Death Outside San Juan,Stabbed to Death Outside San Juan,False,91,91,2015-03-30,2024-07-27,Beat the Champ,5
Linda Blair Was Born Innocent,Linda Blair Was Born Innocent,False,90,90,2003-01-29,2024-08-04,We Shall All Be Healed,3
Never Quite Free,Never Quite Free,False,89,89,2011-03-25,2021-08-23,All Eternals Deck,4
Let Me Bathe in Demonic Light,Let Me Bathe in Demonic Light,False,88,88,2021-10-27,2026-05-24,Dark in Here,3
Until I Am Whole,Until I Am Whole,False,88,88,2012-03-24,2026-05-24,Transcendental Youth,5
Steal Smoked Fish,Steal Smoked Fish,False,86,86,2009-11-11,2025-12-06,Steal Smoked Fish EP,3
The Slow Parts on Death Metal Albums,The Slow Parts on Death Metal Albums,False,85,85,2021-08-07,2024-05-24,Dark in Here,2
The Recognition Scene,The Recognition Scene,False,83,83,1995-01-15,2026-04-21,Sweden,4
New Zion,New Zion,False,83,83,2008-02-23,2026-05-24,Heretic Pride,1
It Froze Me,It Froze Me,False,83,83,1996-11-11,2026-04-14,Nothing for Juice,5
First Blood,First Blood,False,80,80,2022-08-19,2026-05-26,Bleed Out,1
Incandescent Ruins,Incandescent Ruins,False,80,80,2021-09-16,2026-05-03,Bleed Out,2
Baboon,Baboon,False,79,78,1997-03-01,2024-12-10,The Coroner's Gambit,8
Tidal Wave,Tidal Wave,False,78,78,2020-12-04,2024-04-21,Getting Into Knives,0
Sicilian Crest,Sicilian Crest,False,77,77,2019-04-26,2026-04-17,In League with Dragons,3
First Few Desperate Hours,First Few Desperate Hours,False,77,77,2002-10-08,2022-11-11,Tallahassee,5
Jeff Davis County Blues,Jeff Davis County Blues,False,76,76,2006-08-10,2024-04-15,All Hail West Texas,5
Before I Got There,Before I Got There,False,76,76,2021-09-17,2026-05-15,Dark in Here,0
Shelved,Shelved,False,76,76,2017-04-01,2024-05-22,Goths,1
Oceanographer's Choice,Oceanographer's Choice,False,74,74,2001-10-19,2024-01-23,Tallahassee,5
Clemency for the Wizard King,Clemency for the Wizard King,False,73,73,2019-04-26,2024-08-09,In League with Dragons,2
Lovecraft in Brooklyn,Lovecraft in Brooklyn,False,72,72,2007-05-11,2026-04-06,Heretic Pride,11
The Mess Inside,The Mess Inside,False,72,72,2000-09-17,2026-04-17,All Hail West Texas,8
There Will Be No Divorce,There Will Be No Divorce,False,72,72,1997-12-06,2025-09-20,The Coroner's Gambit,5
Deuteronomy 2:10,Deuteronomy 2:10,False,72,72,2009-09-18,2025-11-11,The Life of the World to Come,4
Elijah,Elijah,False,70,70,2000-02-06,2026-04-05,The Coroner's Gambit,7
Nine Black Poppies (Song),Nine Black Poppies (Song),False,70,70,1996-01-15,2016-09-28,Nine Black Poppies EP,5
White Cedar,White Cedar,False,69,69,2011-12-16,2025-12-04,Transcendental Youth,3
Slow West Vultures,Slow West Vultures,False,68,68,2003-04-04,2026-05-22,We Shall All Be Healed,8
Fresh Tattoo,Fresh Tattoo,False,68,68,2023-10-02,2024-12-13,Jenny from Thebes,1
Dinu Lipatti's Bones,Dinu Lipatti's Bones,False,67,67,2005-06-18,2021-10-26,The Sunset Tree,5
Dark in Here (song),Dark in Here (song),False,67,67,2021-04-18,2024-08-10,Dark in Here,3
Birth of Serpents,Birth of Serpents,False,66,66,2011-02-23,2024-01-19,All Eternals Deck,8
Water Tower,Water Tower,False,66,66,2024-04-16,2026-04-21,Jenny from Thebes,1
Black Pear Tree,Black Pear Tree,False,64,64,2008-10-14,2025-08-08,Black Pear Tree EP,7
California Song,California Song,False,64,64,1996-03-16,2024-02-29,Sweden,12
Alpha Rats Nest,Alpha Rats Nest,False,63,63,2003-02-01,2026-05-22,Tallahassee,9
Prowl Great Cain,Prowl Great Cain,False,63,63,2011-03-24,2024-07-24,All Eternals Deck,6
Isaiah 45:23,Isaiah 45:23,False,63,63,2009-10-13,2023-02-09,The Life of the World to Come,8
Getting Into Knives (song),Getting Into Knives (song),False,62,62,2020-10-22,2026-04-13,Getting Into Knives,0
Abandoned Flesh,Abandoned Flesh,False,62,62,2017-05-19,2024-08-10,Goths,3
Possum By Night,Possum By Night,False,61,61,2019-04-26,2026-05-23,In League with Dragons,2
Quito,Quito,False,61,61,2003-09-26,2014-06-07,We Shall All Be Healed,3
In League with Dragons (song),In League with Dragons (song),False,61,61,2019-04-26,2025-12-13,In League with Dragons,3
Night Light,Night Light,False,60,60,2012-01-19,2024-04-20,Transcendental Youth,4
Cheshire County,Cheshire County,False,60,60,1996-03-14,2024-08-02,Nine Black Poppies EP,1
Thank You Mario But Our Princess Is in Another Castle,Thank You Mario But Our Princess Is in Another Castle,False,59,59,2008-11-03,2024-10-13,Black Pear Tree EP,11
Source Decay,Source Decay,False,59,59,2001-04-21,2026-05-23,All Hail West Texas,4
Genesis 30:3,Genesis 30:3,False,59,59,2009-09-18,2024-01-24,The Life of the World to Come,6
From TG&Y,From TG&Y,False,59,59,2006-09-29,2025-10-03,Unreleased,12
Romans 10:9,Romans 10:9,False,59,59,2009-08-21,2026-05-23,The Life of the World to Come,3
Hebrews 11:40,Hebrews 11:40,False,59,59,2009-10-10,2025-12-06,The Life of the World to Come,4
Against Pollution,Against Pollution,False,58,58,2005-05-03,2026-05-26,We Shall All Be Healed,3
Michael Myers Resplendent,Michael Myers Resplendent,False,58,58,2007-05-05,2026-04-17,Heretic Pride,7
"Pigs That Ran Straightaway into the Water, Triumph Of","Pigs That Ran Straightaway into the Water, Triumph Of",False,57,57,2004-02-11,2023-04-23,We Shall All Be Healed,5
Cobscook Bay,Cobscook Bay,False,56,56,2007-06-17,2022-08-29,Isopanisad Radio Hour,5
Alpha Omega,Alpha Omega,False,55,55,1996-01-15,2026-05-03,Our Salvation Is in Hand,3
Twin Human Highway Flares,Twin Human Highway Flares,False,55,55,1997-03-01,2026-04-05,Full Force Galesburg,5
Tollund Man,Tollund Man,False,54,54,1996-02-25,2021-08-24,Sweden,0
Cadaver Sniffing Dog,Cadaver Sniffing Dog,False,54,54,2019-03-14,2023-08-09,In League with Dragons,6
New Monster Avenue,New Monster Avenue,False,54,54,2005-11-04,2023-12-10,Get Lonely,7
Unicorn Tolerance,Unicorn Tolerance,False,53,53,2017-05-23,2018-11-15,Goths,4
Luna,Luna,False,53,53,2015-01-25,2025-10-04,Beat the Champ,1
Alpha Incipiens,Alpha Incipiens,False,53,53,1998-04-04,2026-05-03,Zopilote Machine,4
Soft Targets,Soft Targets,False,53,53,2003-02-05,2024-10-15,Bedside Recordings Vol. 1.2,5
The Alphonse Mambo,The Alphonse Mambo,False,53,53,1999-07-09,2024-12-05,The Coroner's Gambit,5
For Charles Bronson,For Charles Bronson,False,52,52,2010-10-04,2013-07-06,All Eternals Deck,5
So Desperate,So Desperate,False,52,52,2008-02-27,2024-05-22,Heretic Pride,6
Make You Suffer,Make You Suffer,False,52,52,2022-08-19,2024-07-27,Bleed Out,3
Sept. 15 1983,Sept. 15 1983,False,52,52,2007-09-22,2013-10-16,Heretic Pride,4
The Day the Aliens Came (Hawaiian Feeling),The Day the Aliens Came (Hawaiian Feeling),False,51,51,2004-12-04,2024-12-05,"Come, Come to the Sunset Tree",7
High Hawk Season,High Hawk Season,False,51,51,2011-03-28,2019-11-17,All Eternals Deck,3
Fall of the Star High School Running Back,Fall of the Star High School Running Back,False,51,51,2000-10-19,2024-10-15,All Hail West Texas,8
Enoch 18:14,Enoch 18:14,False,50,50,2009-10-09,2023-10-07,The Life of the World to Come,4
Dilaudid,Dilaudid,False,50,50,2004-10-04,2024-12-02,The Sunset Tree,8
Prana Ferox,Prana Ferox,False,50,50,1994-08-22,2025-10-01,Sweden,1
The Grey King and the Silver Flame Attunement,The Grey King and the Silver Flame Attunement,False,50,50,2017-05-23,2025-08-05,Goths,1
The Sign,The Sign,True,50,50,1994-08-22,2019-11-11,Songs for Peter Hughes,8
Broken To Begin With,Broken To Begin With,False,49,49,2025-07-25,2026-05-17,Through This Fire Across From Peter Balkan,0
We Do It Different on the West Coast,We Do It Different on the West Coast,False,49,49,2016-02-27,2022-08-25,Goths,2
Bones Don't Rust,Bones Don't Rust,False,49,49,2022-08-30,2025-11-11,Bleed Out,0
Letter from Belgium,Letter from Belgium,False,49,49,2003-08-23,2024-10-11,We Shall All Be Healed,3
Cubs in Five,Cubs in Five,False,48,48,1996-01-15,2016-07-23,Nine Black Poppies EP,7
Autoclave,Autoclave,False,47,47,2007-10-02,2024-03-03,Heretic Pride,10
Raja Vocative,Raja Vocative,False,46,46,1994-08-18,2025-12-03,"Orange Raja, Blood Royal",5
Dutch Orchestra Blues,Dutch Orchestra Blues,False,45,45,2002-07-24,2026-04-10,Isopanisad Radio Hour,1
Sept 19th Triple X Love! Love!,Sept 19th Triple X Love! Love!,False,45,44,1995-01-15,2025-11-06,Sweden,1
Jenny III,Jenny III,False,45,45,2023-10-02,2024-04-22,Jenny from Thebes,1
Jaipur,Jaipur,False,45,45,2001-07-19,2024-10-08,The Coroner's Gambit,2
Lizard Suit,Lizard Suit,False,45,45,2021-08-06,2024-08-09,Dark in Here,1
Snow Crush Killing Song,Snow Crush Killing Song,False,44,44,1996-01-15,2023-08-05,Sweden,2
Absolute Lithops Effect,Absolute Lithops Effect,False,44,44,2004-08-20,2022-05-17,All Hail West Texas,6
Song for an Old Friend,Song for an Old Friend,False,44,44,1997-06-20,2026-05-15,The Wheel Method,3
Blood Capsules,Blood Capsules,False,44,44,2015-04-03,2026-05-03,Blood Capsules (EP),2
Estate Sale Sign,Estate Sale Sign,False,42,42,2011-03-24,2023-02-08,All Eternals Deck,2
Magpie,Magpie,False,41,41,2004-04-08,2023-09-19,The Sunset Tree,2
Pez Dorado,Pez Dorado,False,41,41,2021-04-18,2022-11-17,Getting Into Knives,0
How to Embrace a Swamp Creature,How to Embrace a Swamp Creature,False,41,41,2007-09-24,2025-08-12,Heretic Pride,6
Werewolf Gimmick,Werewolf Gimmick,False,40,40,2015-04-02,2025-11-22,Beat the Champ,0
Some Swedish Trees,Some Swedish Trees,False,40,40,1995-01-15,2023-02-12,Sweden,2
Surrounded,Surrounded,False,40,40,2008-03-04,2025-09-20,Moon Colony Bloodbath,8
New Star Song,New Star Song,False,39,39,1995-04-12,2023-04-12,Beautiful Rat Sunset,2
I've Got the Sex,I've Got the Sex,False,39,39,1995-04-15,2024-07-31,Unreleased,2
Love Cuts the Strings,Love Cuts the Strings,False,39,39,1994-08-22,2025-11-11,Philyra,2
The Monkey Song,The Monkey Song,False,38,38,1996-02-25,2024-07-24,Philyra,3
"Passaic, 1975","Passaic, 1975",False,38,38,2015-05-29,2025-12-10,In League with Dragons,3
Orange Ball of Hate,Orange Ball of Hate,False,38,38,1996-02-25,2019-07-17,Zopilote Machine,3
In the Hidden Places,In the Hidden Places,False,38,38,2006-06-09,2025-09-22,Get Lonely,1
Aulon Raid,Aulon Raid,False,37,37,2020-10-22,2023-02-08,Songs for Pierre Chuvin,1
Island Garden Song,Island Garden Song,False,37,37,2001-04-21,2025-08-05,The Coroner's Gambit,4
Matthew 25:21,Matthew 25:21,False,37,37,2009-10-10,2022-05-11,The Life of the World to Come,2
The Ballad of Bull Ramos,The Ballad of Bull Ramos,False,37,37,2014-02-26,2021-08-12,Beat the Champ,3
Supergenesis,Supergenesis,False,37,37,2008-10-13,2016-12-05,Black Pear Tree EP,1
Mole,Mole,False,36,36,2004-02-20,2024-03-01,We Shall All Be Healed,3
Carmen Cicero,Carmen Cicero,False,36,36,1999-07-09,2026-05-03,Unreleased,1
Going to Bogotá,Going to Bogotá,False,36,36,1996-08-10,2026-04-05,Nothing for Juice,0
Commandante,Commandante,False,35,35,1999-01-23,2024-12-09,Devil in the Shortwave,5
New Britain,New Britain,False,34,34,2008-11-09,2025-10-04,Full Force Galesburg,0
Alpha Double Negative: Going to Catalina,Alpha Double Negative: Going to Catalina,False,34,34,1992-12-06,2006-09-24,Songs for Petronius,0
Murder at the 18th St. Garage,Murder at the 18th St. Garage,False,34,34,2023-10-02,2024-08-01,Jenny from Thebes,0
Whole Wide World,Whole Wide World,False,34,34,1996-03-20,2026-04-05,Sweden,0
Waving at You,Waving at You,False,34,34,1996-01-15,2025-09-19,Nothing for Juice,3
Pure Gold,Pure Gold,False,33,33,1994-08-18,2014-04-17,Songs About Fire,1
Hostages,Hostages,False,33,33,2022-08-30,2023-08-08,Bleed Out,1
Orange Ball of Love,Orange Ball of Love,False,33,33,1995-04-15,2025-08-01,Zopilote Machine,1
Song for Lonely Giants,Song for Lonely Giants,False,33,33,2006-08-21,2025-11-11,Get Lonely,3
Maize Stalk Drinking Blood,Maize Stalk Drinking Blood,False,32,32,1997-04-04,2019-11-18,Full Force Galesburg,6
"No, I Can't","No, I Can't",False,32,32,1992-12-27,2024-05-22,Transmissions to Horace,0
Going to Port Washington,Going to Port Washington,False,32,32,1996-03-21,2026-05-16,The Wedding Record,3
Transjordanian Blues,Transjordanian Blues,False,32,32,2001-07-19,2025-10-02,On Juhu Beach,2
Going to Queens,Going to Queens,False,32,32,1997-06-17,2025-09-17,Sweden,3
Seeing Daylight,Seeing Daylight,False,32,32,1995-04-20,2017-09-08,Beautiful Rat Sunset,2
Guys on Every Corner,Guys on Every Corner,False,32,32,2022-08-20,2024-08-04,Bleed Out,1
Alpha Gelida,Alpha Gelida,False,31,31,1994-08-22,2025-11-06,Taking the Dative,1
Going Invisible 2,Going Invisible 2,False,31,31,2019-05-01,2025-11-30,In League with Dragons,2
Going to Kansas,Going to Kansas,False,31,31,1992-07-22,2024-01-23,The Hound Chronicles,3
The Legend of Chavo Guerrero,The Legend of Chavo Guerrero,False,30,29,2015-04-02,2024-08-09,Beat the Champ,3
Extraction Point,Extraction Point,False,30,30,2022-08-25,2024-08-04,Bleed Out,0
Going to Jamaica,Going to Jamaica,False,30,30,1994-08-22,2025-11-06,Taking the Dative,1
Great Pirates,Great Pirates,False,29,29,2025-09-17,2026-04-17,Jenny from Thebes,0
Wolf Count,Wolf Count,False,29,29,2021-04-19,2024-01-24,Getting Into Knives,2
Training Montage,Training Montage,False,29,29,2022-08-19,2023-10-07,Bleed Out,2
