song_key,song_title,is_cover,n_plays,n_shows,first_played,last_played,album,n_videos
Neon Orange Glimmer Song,Neon Orange Glimmer Song,False,29,29,1995-04-12,2022-09-20,Sweden,0
Rotten Stinking Mouthpiece,Rotten Stinking Mouthpiece,False,29,29,2011-04-08,2025-12-14,All Survivors Pack,6
See America Right (Song),See America Right (Song),False,28,28,2002-10-23,2012-01-31,Tallahassee,1
Going to Palestine,Going to Palestine,False,28,28,1994-08-22,2026-05-15,Unreleased,2
Black Molly,Black Molly,False,28,28,1996-09-02,2023-04-18,In Release City,1
Horseradish Road,Horseradish Road,False,28,28,1998-04-12,2026-05-22,The Coroner's Gambit,2
Doc Gooden,Doc Gooden,False,28,28,2019-11-10,2025-08-11,In League with Dragons,1
West Country Dream,West Country Dream,False,27,27,1997-06-14,2014-05-02,Full Force Galesburg,1
Song for My Stepfather,Song for My Stepfather,False,27,27,2004-05-26,2026-04-19,Unreleased,2
Steal Smoked Fish (Song),Steal Smoked Fish (Song),False,26,26,2012-10-09,2016-09-26,Steal Smoked Fish EP,3
Hair Match,Hair Match,False,26,26,2021-04-19,2025-11-11,Beat the Champ,1
Attention All Pickpockets,Attention All Pickpockets,False,26,26,2007-06-17,2025-09-17,Letter from Belgium EP,1
Onions,Onions,False,25,25,2000-02-17,2025-12-12,The Coroner's Gambit,0
Masher,Masher,False,25,25,1996-11-22,2022-07-15,Full Force Galesburg,1
Idylls of the King,Idylls of the King,False,25,25,2007-04-03,2025-07-26,Tallahassee,0
Fire Editorial,Fire Editorial,False,25,25,2015-05-26,2024-08-03,Beat the Champ,0
Chanson du Bon Chose,Chanson du Bon Chose,False,25,25,1997-06-22,2025-09-29,Nine Black Poppies EP,1
Choked Out,Choked Out,False,25,25,2014-07-25,2022-11-14,Beat the Champ,1
Dark as a Dungeon,Dark as a Dungeon,True,25,25,2012-09-01,2024-10-07,Unreleased,4
The House That Dripped Blood,The House That Dripped Blood,False,25,25,2003-02-01,2024-01-28,Tallahassee,1
Genesis 3:23,Genesis 3:23,False,24,24,2009-08-21,2026-05-26,The Life of the World to Come,2
Ripple,Ripple,True,24,24,2012-11-30,2025-08-10,Unreleased,3
Ox Baker Triumphant,Ox Baker Triumphant,False,24,24,2008-12-18,2026-04-06,Babylon Springs EP,2
Bell Swamp Connection,Bell Swamp Connection,False,24,24,2021-04-18,2024-08-09,Getting Into Knives,0
Clean Slate,Clean Slate,False,23,23,2023-08-04,2024-07-26,Jenny from Thebes,2
Only One Way,Only One Way,False,23,23,2023-10-03,2024-05-26,Jenny from Thebes,2
Weekend in Western Illinois,Weekend in Western Illinois,False,23,23,1997-03-02,2025-09-29,Full Force Galesburg,3
Jam Eater Blues (Song),Jam Eater Blues (Song),False,23,23,1999-10-09,2025-12-05,Jam Eater Blues EP,2
Going to Scotland,Going to Scotland,False,23,23,1995-04-20,2026-04-16,Nothing for Juice,0
Half Dead,Half Dead,False,23,23,2006-06-09,2009-02-05,Get Lonely,4
Downtown Seoul,Downtown Seoul,False,23,23,1994-08-18,2023-02-09,Sweden,2
Sign of the Crow 2,Sign of the Crow 2,False,23,23,2008-03-14,2026-05-23,Unreleased,2
Song for Black Sabbath's Second North American Tour,Song for Black Sabbath's Second North American Tour,False,22,22,2014-01-19,2026-04-11,Unreleased,1
Poltergeist,Poltergeist,False,22,22,1998-04-04,2022-11-11,Unreleased,2
Going to Bolivia,Going to Bolivia,False,22,22,1995-01-15,2022-12-05,Sweden,2
Ontario,Ontario,False,22,22,1996-08-30,2026-04-19,Full Force Galesburg,1
Fishing Boat,Fishing Boat,False,22,22,2025-11-29,2026-05-26,Through This Fire Across From Peter Balkan,0
Palmcorder Yajna (Song),Palmcorder Yajna (Song),False,22,22,2002-11-01,2012-12-16,We Shall All Be Healed,1
The River Song,The River Song,False,22,22,1992-10-01,2023-07-07,Martial Arts Weekend,1
The Coroner's Gambit (Song),The Coroner's Gambit (Song),False,22,22,2007-09-30,2026-05-24,The Coroner's Gambit,2
Rocks in My Pockets,Rocks in My Pockets,False,22,22,2025-10-03,2026-04-21,Through This Fire Across From Peter Balkan,0
Peru,Peru,False,22,22,2025-11-22,2026-05-26,Through This Fire Across From Peter Balkan,0
Tulsa Imperative,Tulsa Imperative,False,21,20,1995-04-20,2024-08-09,Unreleased,0
Itzcuintli-Totzli Days,Itzcuintli-Totzli Days,False,21,21,1997-07-16,2024-08-04,Beautiful Rat Sunset,0
Your Bandage,Your Bandage,False,21,21,2025-11-29,2026-05-26,Through This Fire Across From Peter Balkan,0
We Were Patriots,We Were Patriots,False,21,21,1998-02-06,2026-04-10,The Coroner's Gambit,0
One Fine Day,One Fine Day,True,21,21,1994-08-18,2020-02-22,Unreleased,5
My Favorite Things,My Favorite Things,False,21,21,1996-02-26,2024-12-09,Unreleased,0
Narakaloka,Narakaloka,False,21,21,1997-12-06,2025-08-10,New Asian Cinema,2
Alpha in Tauris,Alpha in Tauris,False,21,21,1997-06-21,2022-09-02,Zopilote Machine,1
Going to Alaska,Going to Alaska,False,21,21,1998-02-07,2025-09-27,Taboo VI: The Homecoming,2
Pure Milk,Pure Milk,False,21,21,1999-10-09,2025-09-17,Hot Garden Stomp,4
Blueberry Frost,Blueberry Frost,False,21,21,1996-11-07,2024-03-01,Nothing for Juice,1
Beautiful Gas Mask,Beautiful Gas Mask,False,20,20,2011-03-24,2022-08-19,All Eternals Deck,2
Riches and Wonders,Riches and Wonders,False,20,20,2002-10-23,2026-05-17,All Hail West Texas,2
Quetzalcoatl Eats Plums,Quetzalcoatl Eats Plums,False,20,20,1996-11-09,2023-12-13,Zopilote Machine,0
Outer Scorpion Squadron,Outer Scorpion Squadron,False,20,20,2011-03-25,2025-08-02,All Eternals Deck,0
An Antidote for Strychnine,An Antidote for Strychnine,False,20,20,2019-08-30,2023-07-13,In League with Dragons,0
Terror Song,Terror Song,True,20,20,1998-04-23,2019-09-17,Unreleased,2
Mosquito Repellent,Mosquito Repellent,False,20,20,2008-10-13,2008-11-09,Black Pear Tree EP,1
Stench of the Unburied,Stench of the Unburied,False,20,20,2017-05-19,2018-04-23,Goths,1
California Jam,California Jam,False,20,20,2016-09-18,2018-09-13,Unreleased,2
Wage Wars Get Rich Die Handsome,Wage Wars Get Rich Die Handsome,False,20,20,2022-08-19,2023-07-14,Bleed Out,2
Sinaloan Milk Snake Song,Sinaloan Milk Snake Song,False,20,20,1992-12-13,2025-11-06,Zopilote Machine,2
Armies of the Lord,Armies of the Lord,False,19,19,2025-11-30,2026-05-26,Through This Fire Across From Peter Balkan,0
Cleaning Crew,Cleaning Crew,False,19,19,2023-10-02,2024-08-03,Jenny from Thebes,1
Alphabetizing,Alphabetizing,False,19,19,1997-06-26,2024-02-29,Chile de Árbol,3
Golden Boy,Golden Boy,False,19,19,2006-08-10,2024-08-07,Object Lessons: Songs About Products,6
Azo Tle Nelli in Tlalticpac?,Azo Tle Nelli in Tlalticpac?,False,19,19,1996-03-16,2024-04-22,Zopilote Machine,0
Song for the Julian Calendar,Song for the Julian Calendar,False,18,18,1997-06-17,2022-09-18,Full Force Galesburg,0
Going to Bristol,Going to Bristol,False,18,18,1995-01-15,2023-12-08,Zopilote Machine,7
Paid in Cocaine,Paid in Cocaine,False,18,18,2017-04-12,2017-11-18,Goths,1
1 John 4:16,1 John 4:16,False,18,18,2008-10-20,2026-04-21,The Life of the World to Come,3
Ghosts,Ghosts,False,18,18,1996-03-23,2025-10-03,"Hail and Farewell, Gothenburg",4
Suedehead,Suedehead,True,18,18,2008-10-14,2008-11-09,Unreleased,4
Dawn of Revelation,Dawn of Revelation,False,18,18,2025-11-29,2026-05-26,Through This Fire Across From Peter Balkan,0
Age of Kings,Age of Kings,False,18,18,2011-03-29,2011-06-24,All Eternals Deck,1
Collapsing Stars,Collapsing Stars,False,18,18,2005-01-26,2023-12-12,Dilaudid EP,3
The Hot Garden Stomp,The Hot Garden Stomp,False,18,18,1992-12-06,2022-09-04,Hot Garden Stomp,0
Picture of My Dress,Picture of My Dress,False,18,18,2019-09-28,2026-05-26,Getting Into Knives,0
I Corinthians 13: 8-10,I Corinthians 13: 8-10,False,17,17,1996-01-15,2008-03-01,Nothing for Juice,1
No More Tears,No More Tears,False,17,17,2018-05-27,2019-11-24,Marsh Witch Visions,1
Family Happiness,Family Happiness,False,17,17,1998-02-06,2024-07-24,The Coroner's Gambit,3
Infidelity (Song),Infidelity (Song),False,17,17,1995-09-21,2010-10-23,Infidelity,0
Cutter,Cutter,False,17,17,1997-04-04,2026-05-23,Unreleased,1
The Boys Are Back in Town,The Boys Are Back in Town,True,17,17,2004-03-27,2018-04-15,Unreleased,4
Torch Song,Torch Song,False,16,16,1994-08-23,2023-09-19,The Hound Chronicles,0
Yoga,Yoga,False,16,16,1998-04-12,2024-10-16,Devil in the Shortwave,0
You're in Maya,You're in Maya,False,16,16,1999-01-27,2020-02-20,Unreleased,4
Mark On You,Mark On You,False,16,16,2022-08-19,2023-02-18,Bleed Out,1
Solidarity Forever,Solidarity Forever,True,16,16,2016-12-16,2025-11-22,Unreleased,5
Marduk T-Shirt Men's Room Incident,Marduk T-Shirt Men's Room Incident,False,16,16,2008-02-26,2014-04-15,Heretic Pride,2
02-75,02-75,False,16,16,1996-09-03,2010-06-07,Unreleased,0
Going to Cleveland,Going to Cleveland,False,16,16,1992-12-27,2025-11-06,Transmissions to Horace,0
As Many Candles As Possible,As Many Candles As Possible,False,16,16,2021-08-06,2021-12-15,Getting Into Knives,0
Done Bleeding,Done Bleeding,False,16,16,2019-04-26,2019-09-13,In League with Dragons,1
Cold at Night,Cold at Night,False,15,15,2025-11-29,2026-05-15,Through This Fire Across From Peter Balkan,1
Going to Marrakesh,Going to Marrakesh,False,15,15,2001-04-21,2024-05-24,Martial Arts Weekend,1
Design Your Own Container Garden,Design Your Own Container Garden,False,15,15,2006-06-09,2025-12-13,See America Right EP,0
Running Away with What Freud Said,Running Away with What Freud Said,False,15,15,2002-03-08,2025-10-04,Taboo VI: The Homecoming,2
Stars Fell on Alabama,Stars Fell on Alabama,False,15,15,1996-02-25,2024-01-19,Nine Black Poppies EP,0
Mobile,Mobile,False,15,15,2021-09-09,2024-12-09,Dark in Here,2
Billy the Kid's Dream of the Magic Shoes,Billy the Kid's Dream of the Magic Shoes,False,15,15,1996-09-03,2026-04-16,Chile de Árbol,0
Shower,Shower,False,15,15,1997-11-14,2017-11-16,Unreleased,3
Pseudothyrum Song,Pseudothyrum Song,False,14,14,1999-07-23,2025-08-12,Isopanisad Radio Hour,0
Furniture Store,Furniture Store,True,14,14,1995-09-21,2019-09-16,Unreleased,1
Only Takes a Few,Only Takes a Few,True,14,14,2024-04-06,2024-04-22,"Tick, tick... BOOM! (Soundtrack from the Netflix Film)",0
Adultery,Adultery,False,14,14,1995-09-21,2025-09-18,Undercard,1
Peacocks,Peacocks,False,14,14,2003-10-04,2016-02-28,Tallahassee,2
Pure Heat,Pure Heat,False,14,14,1995-01-15,2024-04-13,Why You All So Thief?,3
Young Caesar 2000,Young Caesar 2000,False,13,13,1997-06-14,2025-11-06,Zopilote Machine,1
Store,Store,False,13,13,2002-07-24,2024-10-08,Jam Eater Blues EP,0
The Plague,The Plague,False,13,13,2001-07-19,2022-05-11,Unreleased,1
Bring Our Curses Home,Bring Our Curses Home,False,13,13,2008-10-17,2008-11-09,Black Pear Tree EP,3
Alpha Desperation March,Alpha Desperation March,False,13,13,1992-12-27,2023-09-19,Transmissions to Horace,0
Counterfeit Florida Plates,Counterfeit Florida Plates,False,13,13,2012-01-21,2017-06-21,Transcendental Youth,2
Alpha Chum Gatherer,Alpha Chum Gatherer,False,13,13,2013-06-03,2013-06-28,Unreleased,2
From the Nebraska Plant,From the Nebraska Plant,False,13,13,2024-04-05,2024-07-31,Jenny from Thebes,0
Short Song About the 10 Freeway,Short Song About the 10 Freeway,False,13,13,1994-08-22,2021-03-31,Songs for Peter Hughes,1
Spilling Toward Alpha,Spilling Toward Alpha,False,12,12,1992-07-22,2025-11-06,The Hound Chronicles,1
Waco,Waco,False,12,12,2001-02-10,2023-04-17,All Hail West Texas (2013 Reissue),1
Orange Ball of Pain,Orange Ball of Pain,False,12,12,1996-01-15,2024-12-02,Nothing for Juice,0
Shirtless in Hamburg,Shirtless in Hamburg,False,12,12,2024-01-18,2024-02-01,Marsh Witch Visions,0
Stars Around Her,Stars Around Her,False,12,12,1995-04-20,2024-04-09,Songs About Fire,0
New Chevrolet in Flames,New Chevrolet in Flames,False,12,12,2017-10-08,2018-05-29,See America Right EP,1
Baltimore,Baltimore,False,12,12,2000-03-05,2010-10-23,Martial Arts Weekend,1
The Pig Song,The Pig Song,False,12,12,2014-04-16,2025-08-11,Unreleased,2
Alibi,Alibi,False,12,12,2006-06-14,2017-10-05,Babylon Springs EP,1
The Lady from Shanghai,The Lady from Shanghai,False,12,12,2006-06-13,2025-12-06,Songs for Petronius,1
Handball,Handball,False,12,12,1998-04-04,2009-12-02,Our Salvation Is in Hand,0
Fresh Berries for You,Fresh Berries for You,False,12,12,1996-03-20,2022-12-05,Chile de Árbol,0
The Water Song,The Water Song,False,12,12,1994-08-18,2024-12-10,The Hound Chronicles,1
Memories,Memories,True,12,12,2000-03-05,2024-04-16,Martial Arts Weekend,2
Alpha Sun Hat,Alpha Sun Hat,False,11,11,1994-08-18,2023-02-10,Zopilote Machine,0
Going to Michigan,Going to Michigan,False,11,11,2000-03-05,2026-05-22,Martial Arts Weekend,0
Un Rêve Plus Long Que la Nuit,Un Rêve Plus Long Que la Nuit,False,11,11,1995-01-15,2025-09-29,Gold Kiss Gala: I'll Wed You,4
Nine Black Poppies,Nine Black Poppies,False,11,11,1997-11-14,2025-08-11,Nine Black Poppies EP,1
Shallow Grave,Shallow Grave,False,11,11,2026-04-13,2026-05-26,Days,0
Alpha Negative,Alpha Negative,False,11,11,1994-08-23,2025-11-06,The Hound Chronicles,0
The Bad Doctor,The Bad Doctor,False,11,11,1992-12-06,2015-10-03,Songs for Petronius,0
Fault Lines,Fault Lines,False,11,11,2001-07-19,2026-05-17,All Hail West Texas,0
If You See Light,If You See Light,False,11,11,2006-08-21,2023-02-15,Get Lonely,0
Going to Maine,Going to Maine,False,11,11,1996-01-18,2023-07-10,Hardcore Acoustic,2
Song for Dana Plato,Song for Dana Plato,False,11,11,2009-11-21,2014-04-15,Songs for Peter Hughes,1
Song for Mark and Joel,Song for Mark and Joel,False,11,11,2013-06-03,2013-10-16,Beautiful Rat Sunset,2
Distant Stations,Distant Stations,False,11,11,2007-06-17,2026-05-17,All Hail West Texas,0
The Destruction of the Kola Superdeep Borehole Tower,The Destruction of the Kola Superdeep Borehole Tower,False,11,11,2021-08-06,2021-10-20,Dark in Here,0
Standard Bitter Love Song #4,Standard Bitter Love Song #4,False,11,11,1992-07-22,2006-08-22,The Hound Chronicles,0
Seed Song,Seed Song,False,11,11,1999-07-23,2025-09-19,"Yam, the King of Crops",2
Columns Pillars Steps,Columns Pillars Steps,False,11,11,2009-03-18,2009-04-06,Moon Colony Bloodbath,2
We Shall All Be Healed (Song),We Shall All Be Healed (Song),False,11,11,2010-06-15,2019-11-15,Unreleased,0
Pet Politics,Pet Politics,True,11,11,2005-06-23,2019-08-08,The Believer 2005 CD,2
Going to Lebanon,Going to Lebanon,False,11,11,1992-12-06,2022-04-28,Zopilote Machine,1
Doctor Wu,Doctor Wu,True,10,10,1996-03-14,2011-06-16,Unreleased,1
Night of the Mules,Night of the Mules,False,10,10,1996-03-23,2024-05-25,Chile de Árbol,1
How I Left the Ministry,How I Left the Ministry,False,10,10,2002-07-24,2010-10-23,Undercard,0
The Irony Engine,The Irony Engine,True,10,10,1996-03-16,2007-05-11,Unreleased,0
Here I Am,Here I Am,True,10,10,2008-10-24,2025-12-03,Unreleased,0
Song for Sasha Banks,Song for Sasha Banks,False,10,10,2018-08-30,2018-09-13,Song for Sasha Banks,1
Genesis 19:1-2,Genesis 19:1-2,False,10,10,2004-07-17,2025-09-19,Devil in the Shortwave,0
Tianchi Lake,Tianchi Lake,False,10,10,2013-06-03,2019-11-24,Heretic Pride,2
For the Krishnacore Bands,For the Krishnacore Bands,False,10,10,2017-07-03,2025-12-14,Unreleased,4
Raid on Entebbe,Raid on Entebbe,False,10,10,1997-07-16,2025-12-06,Jack and Faye,0
Going to Mexico,Going to Mexico,False,10,10,1992-07-18,2009-03-21,The Hound Chronicles,0
The New Hydra Collection,The New Hydra Collection,False,9,9,2021-08-07,2022-09-11,Dark in Here,0
Third Snow Song,Third Snow Song,False,9,9,1996-01-18,2025-11-29,Philyra,3
Going to Utrecht,Going to Utrecht,False,9,9,2001-08-03,2024-08-03,Nine Black Poppies EP,0
Going to Chino,Going to Chino,False,9,9,1992-07-18,2020-02-22,The Hound Chronicles,0
Insurance Fraud Number 2,Insurance Fraud Number 2,False,9,9,2019-04-28,2019-05-15,The Coroner's Gambit,0
Quetzalcoatl is Born,Quetzalcoatl is Born,False,9,9,1996-03-14,2019-11-20,Zopilote Machine,0
Charlie Sheen Reaches Out to the Feds,Charlie Sheen Reaches Out to the Feds,False,9,9,2026-05-15,2026-05-26,Days,0
Alabama Nova,Alabama Nova,False,9,9,1995-01-15,2004-10-18,Nothing for Juice,0
Feed This End,Feed This End,False,9,9,1992-12-06,2022-08-31,Hot Garden Stomp,0
In the Shadow of the Western Hills,In the Shadow of the Western Hills,False,9,9,2012-03-24,2012-10-11,Steal Smoked Fish (EP),0
Solomon Revisited,Solomon Revisited,False,9,9,1992-07-22,2022-09-22,Taboo VI: The Homecoming,0
Same as Cash,Same as Cash,False,9,9,2023-09-19,2024-08-04,Jenny from Thebes,0
Heel Turn 1,Heel Turn 1,False,9,9,2014-01-19,2024-10-08,Unreleased,2
For the Portuguese Goth Metal Bands,For the Portuguese Goth Metal Bands,False,8,8,2026-05-15,2026-05-26,Goths,0
Going to Monaco,Going to Monaco,False,8,8,2001-04-21,2014-06-14,Transmissions to Horace,3
Keeping House,Keeping House,False,8,8,2007-06-16,2024-01-31,Get Lonely,0
The Black Ice Cream Song,The Black Ice Cream Song,False,8,8,1994-08-18,2002-03-10,Zopilote Machine,0
The Anglo-Saxons,The Anglo-Saxons,False,8,8,1996-03-20,2022-05-21,The Basement Tapes: Live Recordings at KSPC 1989-1995,1
Wizard Buys a Hat,Wizard Buys a Hat,False,8,8,2008-05-16,2023-08-09,Satanic Messiah EP,0
Evening in Stalingrad,Evening in Stalingrad,False,8,8,1998-10-10,2009-11-18,Full Force Galesburg,0
Bleed Out (song),Bleed Out (song),False,8,8,2022-08-25,2026-04-11,Bleed Out,0
Need More Bandages,Need More Bandages,False,8,8,2026-05-15,2026-05-26,Bleed Out,0
Balance,Balance,False,8,8,2002-03-08,2021-09-26,All Hail West Texas,0
Duke Ellington,Duke Ellington,False,8,8,1994-08-22,2025-09-22,The Long Secret,0
I Wonder Where Our Love Has Gone,I Wonder Where Our Love Has Gone,True,8,8,1997-04-04,2005-06-18,Sweden,0
"Hello, Old Rabbit","Hello, Old Rabbit",False,8,8,1996-03-16,2012-10-09,"Hail and Farewell, Gothenburg",1
Pale Green Things,Pale Green Things,False,8,8,2005-05-08,2021-10-23,The Sunset Tree,1
Plain,Plain,True,7,7,2011-03-24,2011-04-12,Unreleased,2
The Last Limit of Bhakti,The Last Limit of Bhakti,False,7,7,2009-03-27,2026-05-21,Isopanisad Radio Hour,0
Home Again Garden Grove,Home Again Garden Grove,False,7,7,2011-03-29,2011-06-21,We Shall All Be Healed,3
Willin',Willin',True,7,7,2014-01-19,2015-10-10,Unreleased,1
Programmed Cell Death,Programmed Cell Death,False,7,7,2007-05-11,2024-11-30,Undercard,0
Friend of the Devil,Friend of the Devil,True,7,7,2013-05-01,2026-05-16,Unreleased,1
The Lady from Shanghai 2,The Lady from Shanghai 2,False,7,7,2025-12-06,2025-12-14,Through This Fire Across From Peter Balkan,0
The Window Song,The Window Song,False,7,7,1996-03-16,2022-09-22,Pawnshop Reverb,0
Tyler Lambert's Grave,Tyler Lambert's Grave,False,7,7,2011-06-14,2011-06-24,Unreleased,3
Orange Ball of Peace,Orange Ball of Peace,False,7,7,1995-01-15,2014-06-13,Taking the Dative,1
Somebody Else's Parking Lot in Sebastopol,Somebody Else's Parking Lot in Sebastopol,False,6,6,2000-02-06,2003-08-23,Martial Arts Weekend,0
Birthday Song: This Time Has Gone,Birthday Song: This Time Has Gone,False,6,6,1996-01-15,2024-07-26,Unreleased,0
Orange,Orange,True,6,6,2004-02-01,2005-05-08,Unreleased,1
Star Dusting,Star Dusting,False,6,6,1992-12-27,2022-09-02,Transmissions to Horace,2
Blood Royal,Blood Royal,False,6,6,1996-09-03,2025-09-22,"Orange Raja, Blood Royal",0
