song_key,song_title,is_cover,n_plays,n_shows,first_played,last_played,album,n_videos
The Only Thing I Know,The Only Thing I Know,False,6,6,1996-09-11,2024-10-20,"Orange Raja, Blood Royal",0
Bride,Bride,False,6,6,2012-03-24,2014-04-19,Unreleased,2
That Hippolytine Feeling,That Hippolytine Feeling,False,6,6,1992-10-01,2021-08-08,Unreleased,0
Standard Bitter Love Song #1,Standard Bitter Love Song #1,False,6,6,1993-03-07,2024-12-01,Unreleased,0
Cut Off Their Thumbs #1,Cut Off Their Thumbs #1,False,6,6,2004-04-20,2018-08-31,Unreleased,0
Going to Dade County,Going to Dade County,False,6,6,1994-08-18,2013-06-24,Unreleased,1
Lido Shuffle,Lido Shuffle,True,6,6,2025-07-26,2025-08-04,Unreleased,1
Abide with Me,Abide with Me,True,6,6,2007-09-27,2025-10-02,Isopanisad Radio Hour,1
Home on the Range,Home on the Range,True,6,6,2015-06-04,2016-05-12,Unreleased,0
Happy Birthday,Happy Birthday,True,6,6,2008-10-25,2023-04-18,Unreleased,1
We Have Seen the Enemy,We Have Seen the Enemy,False,6,6,2000-10-16,2024-03-02,Zopilote Machine,0
Gravedigger,Gravedigger,False,6,6,1995-09-21,2010-10-23,Extra Walt,1
It's All Here in Brownsville,It's All Here in Brownsville,False,6,6,2002-03-08,2023-09-19,Full Force Galesburg,1
US Mill,US Mill,False,6,6,1997-06-22,2023-10-13,Full Force Galesburg,1
Deianara Crush,Deianara Crush,False,6,6,1994-08-22,2021-09-24,Sweden,0
Rockin' Rockin' Twilight of the Gods,Rockin' Rockin' Twilight of the Gods,False,6,6,1992-12-06,2010-10-21,Undercard,0
Used to Haunt,Used to Haunt,False,6,5,2012-06-23,2019-11-20,All Eternals Deck,1
Beach House,Beach House,False,6,6,1997-04-04,2009-04-01,Hot Garden Stomp,1
Going to Kirby Sigston,Going to Kirby Sigston,False,6,6,1996-11-07,2021-08-08,Hey Dan K.,0
"If England Were What England Seems, Then We Would Only Have Our Dreams","If England Were What England Seems, Then We Would Only Have Our Dreams",False,5,5,1996-01-18,2002-03-10,Unreleased,0
FM,FM,True,5,5,1998-07-31,2010-12-14,Sweden,0
Lonesome Surprise,Lonesome Surprise,True,5,5,1995-04-19,2013-10-14,Nine Black Poppies EP,0
Sun Song,Sun Song,False,5,5,1997-06-20,2017-11-07,Hot Garden Stomp,0
Crows,Crows,False,5,5,2007-01-03,2025-09-20,Devil in the Shortwave,0
I Hear the Planets,I Hear the Planets,False,5,5,1995-09-21,2010-10-21,Fantasy Band,0
Boxcar,Boxcar,True,5,5,2011-06-07,2011-06-24,Unreleased,1
New World Emerging Blues,New World Emerging Blues,False,5,5,2004-03-27,2005-03-04,Unreleased,0
The Last Day of Jimi Hendrix's Life,The Last Day of Jimi Hendrix's Life,False,5,5,2008-05-16,2024-12-01,Cool Beans! Number 4,0
Going to Morocco,Going to Morocco,False,5,5,1992-12-06,2010-10-23,Martial Arts Weekend,0
Emerging,Emerging,False,5,5,2009-03-19,2009-03-30,Moon Colony Bloodbath,0
Song for Cleomenes,Song for Cleomenes,False,5,5,1994-08-22,2001-06-23,Beautiful Rat Sunset,0
Standing in Need of Prayer,Standing in Need of Prayer,True,5,5,2013-01-20,2024-10-07,Unreleased,0
Then the Letting Go,Then the Letting Go,False,5,5,1995-04-15,1997-04-04,Nothing for Juice,0
Butter Teeth,Butter Teeth,False,5,5,2003-04-04,2004-07-17,Palmcorder Yajna (EP),0
Dogs of Clinic 17,Dogs of Clinic 17,False,5,5,2010-10-19,2010-10-23,Undercard,0
Sail On,Sail On,True,5,5,1992-12-27,2014-06-14,Transmissions to Horace,0
In Corolla,In Corolla,False,4,4,2006-09-20,2012-04-19,Get Lonely,0
"Ice Cream, Cobra Man","Ice Cream, Cobra Man",False,4,4,2009-04-02,2025-09-26,Taboo VI: The Homecoming,0
I Will Survive,I Will Survive,True,4,4,2004-10-08,2016-10-26,Unreleased,1
I Will Grab You by the Ears,I Will Grab You by the Ears,False,4,4,2022-08-28,2024-04-17,Nothing for Juice,0
Only Existing Footage,Only Existing Footage,False,4,4,2010-10-19,2010-10-23,Undercard,0
In the Cane Fields,In the Cane Fields,False,4,4,1992-07-18,2019-09-05,Unreleased,1
Rainbow in the Dark,Rainbow in the Dark,True,4,4,2010-05-16,2016-04-19,Unreleased,0
All Devils Here Now,All Devils Here Now,False,4,4,2003-02-01,2023-09-19,Unreleased,0
Calling Out Your Name,Calling Out Your Name,True,4,4,2021-09-18,2026-05-26,Unreleased,0
Going to Bridlington,Going to Bridlington,False,4,4,1996-11-07,2009-03-20,Unreleased,0
Hello Sarah,Hello Sarah,False,4,4,2009-03-21,2026-05-26,Unreleased,0
Civilian,Civilian,True,4,4,2012-10-09,2012-10-15,Unreleased,2
Heartland Feeling,Heartland Feeling,True,4,4,2007-01-07,2007-05-05,Unreleased,0
Abandoning My Father Talking Blues,Abandoning My Father Talking Blues,False,4,4,2009-06-13,2022-05-06,unreleased,0
Quetzalcoatl Comes Through,Quetzalcoatl Comes Through,False,4,4,1996-11-11,2023-02-19,"Yam, the King of Crops",1
Down Here,Down Here,False,4,4,1997-06-14,2017-09-08,Full Force Galesburg,0
Edvard Munch,Edvard Munch,False,4,4,1996-11-22,2001-04-21,Unreleased,0
Sometimes I Still Feel the Bruise,Sometimes I Still Feel the Bruise,True,4,4,2016-04-01,2016-04-04,Babylon Springs EP,0
Pink and Blue,Pink and Blue,False,4,4,2014-01-19,2022-12-05,All Hail West Texas,0
Ethiopians,Ethiopians,False,4,4,2007-06-13,2020-02-22,Unreleased,0
Cruiserweights,Cruiserweights,False,4,4,2010-10-19,2010-10-23,Undercard,0
Sarcofago Live,Sarcofago Live,False,4,4,2008-09-15,2009-10-15,Satanic Messiah EP,1
When a Powerful Animal Comes,When a Powerful Animal Comes,False,4,4,2021-10-14,2021-10-20,Dark in Here,0
When I Get Home,When I Get Home,True,4,4,2002-12-06,2003-02-01,Unreleased,0
Song for Roger Maris,Song for Roger Maris,False,4,4,1998-07-31,2024-10-13,Unreleased,1
Send Me an Angel,Send Me an Angel,False,4,4,1996-09-11,2010-12-14,Sweden,0
Rockin' Rockin' Pet Store,Rockin' Rockin' Pet Store,False,4,4,1992-12-06,2004-10-04,Unreleased,0
Green Olives,Green Olives,False,4,4,1996-11-09,2023-02-11,Unreleased,0
Shave My Eyebrows,Shave My Eyebrows,False,4,4,2022-12-05,2025-11-29,Unreleased,0
Badger Song,Badger Song,False,4,4,1998-04-23,2010-10-20,High Fly Graveyard,0
Full Flower,Full Flower,False,4,4,1996-11-09,2022-04-28,Nothing for Juice,0
Shot in the Dark,Shot in the Dark,True,4,4,2012-09-07,2015-04-12,Or Thousands of Prizes,1
Trash,Trash,True,4,4,1996-11-07,1998-06-14,Unreleased,0
Tell Me on a Sunday,Tell Me on a Sunday,True,4,4,1996-11-10,2009-04-01,Hot Garden Stomp,0
Ultraviolet,Ultraviolet,False,4,4,2000-10-19,2003-03-14,Martial Arts Weekend,0
Counting Song for Bitter Children,Counting Song for Bitter Children,False,4,4,2016-11-21,2024-03-01,Unreleased,0
There Is Power in a Union,There Is Power in a Union,True,4,4,1998-05-15,2024-10-15,Unreleased,1
Last Gasp at Calama,Last Gasp at Calama,False,4,4,2020-06-15,2021-10-25,Songs for Pierre Chuvin,0
Letter from a Motel,Letter from a Motel,False,4,4,1999-01-27,2019-09-04,Unreleased,0
This Magic Moment,This Magic Moment,True,4,4,2009-04-02,2016-02-24,Taboo VI: The Homecoming,2
Bluejays and Cardinals,Bluejays and Cardinals,False,4,4,2005-05-04,2020-02-21,The Coroner's Gambit,1
Born Ready,Born Ready,False,4,4,1999-01-27,2024-11-30,Isopanisad Radio Hour,0
Scavenger Babies,Scavenger Babies,False,3,3,2003-06-27,2022-07-11,Unreleased,1
Against Agamemnon,Against Agamemnon,False,3,3,2008-03-19,2024-04-12,Bitter Melon Farm,1
Pure Money,Pure Money,False,3,3,1997-06-20,2007-09-21,Nine Black Poppies EP,0
Xolo,Xolo,False,3,3,2007-10-02,2017-06-02,The Seneca Twins (Tape),1
The Coast of High Barbary,The Coast of High Barbary,True,3,3,2014-04-20,2015-11-20,Unreleased,1
The Car Song,The Car Song,False,3,3,1992-12-13,1997-06-21,Unreleased,0
The Cow Song,The Cow Song,False,3,3,1992-12-06,2006-09-21,The Hound Chronicles,1
Earth Air Water Trees,Earth Air Water Trees,False,3,3,2009-04-04,2023-12-10,Tropical Depression EP,0
Get Famous,Get Famous,False,3,3,2021-01-08,2021-10-26,Getting Into Knives,1
Going to Malibu,Going to Malibu,False,3,3,2016-02-28,2022-09-20,Chile de Árbol,0
Some Other Way,Some Other Way,False,3,3,2010-10-19,2010-10-23,Undercard,0
Process of Elimination,Process of Elimination,False,3,3,1992-12-06,1998-10-10,The Long Secret,0
Love Hymn to Aphrodite,Love Hymn to Aphrodite,False,3,3,1998-07-31,2025-11-06,Hot Garden Stomp,0
Going to Maryland,Going to Maryland,False,3,3,1995-04-15,2022-11-11,Beautiful Rat Sunset,0
Proverbs 6:27,Proverbs 6:27,False,3,3,2009-03-21,2018-05-28,The Life of the World to Come,1
"You, Sailor","You, Sailor",True,3,3,2014-04-15,2014-04-17,Unreleased,1
Duane Allman Slept Here,Duane Allman Slept Here,False,3,3,2018-09-13,2019-11-11,unreleased,0
Rescue Breathing,Rescue Breathing,False,3,3,2020-02-20,2025-12-14,unreleased,0
Letter from Belgium (Song),Letter from Belgium (Song),False,3,3,2004-04-02,2010-04-11,We Shall All Be Healed,0
Snow Owl,Snow Owl,False,3,3,2017-12-04,2021-08-24,Full Force Galesburg,0
Pure Sun,Pure Sun,False,3,3,1994-08-23,2017-06-28,Unreleased,0
Beat the Devil,Beat the Devil,False,3,3,2022-05-19,2025-09-18,Comes with a Smile 11: Hope Isn't a Word,0
O Bless the Lord,O Bless the Lord,True,3,3,2015-09-12,2016-03-25,Unreleased,0
My Dinner Plate Has a Cat On It,My Dinner Plate Has a Cat On It,False,3,3,2016-02-24,2016-09-01,Unreleased,0
Babylon Burning,Babylon Burning,True,3,3,2007-06-13,2008-03-20,Unreleased,0
Rat Queen,Rat Queen,False,3,3,2021-04-18,2021-08-18,Getting Into Knives,1
Real Good Girlfriend,Real Good Girlfriend,False,3,3,1996-02-26,1996-11-09,Unreleased,0
The Moon Song,The Moon Song,False,3,3,1992-07-18,1995-04-15,Unreleased,0
Good Morning to All Vultures,Good Morning to All Vultures,False,3,3,2014-02-28,2018-05-29,Unreleased,0
Ambivalent Seascape Y,Ambivalent Seascape Y,False,3,3,1995-09-21,2000-10-16,Martial Arts Weekend,0
Fortune Came Today,Fortune Came Today,True,3,3,1996-11-09,2017-05-31,Unreleased,2
Sweet Jane,Sweet Jane,True,3,3,2025-09-29,2025-12-14,Unreleased,0
Tall Tall Trees,Tall Tall Trees,True,3,3,2013-01-20,2023-04-22,Unreleased,0
Milk Song,Milk Song,False,3,3,2010-12-14,2020-02-22,"Hail and Farewell, Gothenburg",1
Tampa,Tampa,False,3,3,1998-04-04,1999-01-30,Unreleased,0
Hellhound on My Trail,Hellhound on My Trail,True,3,3,1996-11-10,1996-11-13,Nothing for Juice,0
Idylls of the Kings,Idylls of the Kings,False,3,3,2002-10-09,2013-06-08,Tallahassee,0
Going to Reykjavik,Going to Reykjavik,False,3,3,1997-06-17,2009-11-21,Nothing for Juice,1
Hand of Death,Hand of Death,False,3,3,2018-08-10,2020-02-20,Cardinals At The Window,0
I'm So Lonesome I Could Cry,I'm So Lonesome I Could Cry,True,3,3,2001-02-10,2003-09-27,Taboo VI: The Homecoming,0
Twelve Hands High,Twelve Hands High,False,3,3,2010-10-19,2010-10-23,Martial Arts Weekend,0
Alpha Aquae,Alpha Aquae,False,3,3,1992-12-06,2000-03-05,Unreleased,1
Tribe of the Horned Heart,Tribe of the Horned Heart,False,3,3,2012-03-24,2015-05-30,Unreleased,1
All Frosting,All Frosting,False,3,3,2002-02-27,2003-03-14,Unreleased,0
Blues in Dallas,Blues in Dallas,False,3,3,2000-10-19,2015-06-08,All Hail West Texas,0
Parisian Enclave,Parisian Enclave,False,3,3,2021-10-14,2021-10-18,Dark in Here,0
Song from the Shoreline,Song from the Shoreline,False,3,3,1994-08-23,1995-04-12,Unreleased,0
Song for Tura Satana,Song for Tura Satana,False,3,3,2005-11-04,2016-02-28,Zopilote Machine,1
Unmasked!,Unmasked!,False,3,3,2015-04-02,2015-06-03,Beat the Champ,0
Keep It on Your Mind,Keep It on Your Mind,True,3,3,2006-08-10,2019-11-24,The Hound Chronicles,0
Sixteen Tons,Sixteen Tons,True,2,2,2013-01-20,2018-05-27,Unreleased,0
Sixty Percent Wolf,Sixty Percent Wolf,False,2,2,2016-12-04,2021-08-16,Unreleased,0
Heights,Heights,False,2,2,2012-06-23,2015-06-02,Nothing for Juice,0
Cold Milk Bottle,Cold Milk Bottle,False,2,2,1997-06-17,2007-05-11,Sweden,0
Ambivalent Landscape Z,Ambivalent Landscape Z,False,2,2,2010-10-19,2010-10-21,Undercard,0
The Ultimate Jedi Who Wastes All the Other Jedi and Eats Their Bones,The Ultimate Jedi Who Wastes All the Other Jedi and Eats Their Bones,False,2,2,2017-12-14,2020-02-21,Unreleased,0
The World's Greatest,The World's Greatest,False,2,2,2008-03-18,2010-05-16,Unreleased,0
Bad Company,Bad Company,True,2,2,2015-01-25,2016-04-16,Unreleased,0
Are Friends Electric?,Are Friends Electric?,False,2,1,1996-02-26,1996-02-26,Unreleased,0
Treetop Song,Treetop Song,False,2,2,2009-04-06,2021-09-18,New Asian Cinema,1
Any Available Surface,Any Available Surface,False,2,2,2009-02-25,2009-03-18,Unreleased,0
Two-Headed Boy,Two-Headed Boy,True,2,2,1999-10-09,2001-10-19,Unreleased,0
Until Olympius Returns,Until Olympius Returns,False,2,2,2021-04-19,2021-10-15,Songs for Pierre Chuvin,0
Cobra Tattoo,Cobra Tattoo,False,2,2,2006-09-19,2006-09-29,Get Lonely,0
Warm Lonely Planet,Warm Lonely Planet,False,2,2,2019-07-22,2020-02-21,unreleased,0
We Bite,We Bite,True,2,1,2007-11-15,2007-11-15,Unreleased,0
When Dinosaurs Roamed,When Dinosaurs Roamed,False,2,2,2016-02-27,2016-04-13,Unreleased,0
Wild Palm City,Wild Palm City,False,2,2,2021-09-21,2024-10-11,"Back to the Egg, Asshole",0
Wishing the House Would Crash,Wishing the House Would Crash,False,2,2,1995-04-20,2019-09-04,Unreleased,1
With Their Flesh He Will Create,With Their Flesh He Will Create,True,2,2,2012-09-07,2020-02-21,unreleased,0
With a Little Help from My Friends,With a Little Help from My Friends,True,2,2,2016-02-27,2016-12-16,Unreleased,0
The Pieman,The Pieman,False,2,2,1992-12-27,2016-04-16,A Munchies Kinda Xmas,0
The Moon,The Moon,False,2,2,1995-09-21,1998-10-10,Unreleased,0
Beyond the Mysterious Beyond,Beyond the Mysterious Beyond,True,2,2,2015-04-02,2015-04-11,Unreleased,1
Big Yellow Taxi,Big Yellow Taxi,True,2,2,2014-06-27,2016-02-25,Unreleased,0
Chino Love Song 1979,Chino Love Song 1979,False,2,2,2012-09-07,2014-06-13,Taking the Dative,0
Somebody Else's Parking Lot in Santa Cruz,Somebody Else's Parking Lot in Santa Cruz,False,2,2,1999-10-09,2000-03-05,Martial Arts Weekend,0
Chinese House Flowers,Chinese House Flowers,False,2,2,1996-09-11,2017-11-13,Full Force Galesburg,0
Casetino's Nursery,Casetino's Nursery,False,2,2,1995-01-15,2009-11-14,Unreleased,2
St. Stephen,St. Stephen,True,2,2,2015-04-12,2017-06-01,Unreleased,2
Stack Em Up,Stack Em Up,False,2,2,2021-08-06,2021-08-11,unreleased,0
Standard Bitter Love Song #8,Standard Bitter Love Song #8,False,2,2,2014-06-13,2014-06-13,Taking the Dative,0
Calcutta,Calcutta,False,2,2,1996-11-09,1996-11-09,Unreleased,0
Brisbane Hotel Sutra,Brisbane Hotel Sutra,False,2,2,2014-02-28,2014-04-19,All Eternals Deck,1
Sudden Oak Death,Sudden Oak Death,False,2,2,2009-03-18,2009-04-06,Moon Colony Bloodbath,0
Superheroes,Superheroes,True,2,2,2011-10-29,2014-06-20,Unreleased,2
"Sure Do Love You Baby, But I Can't Do 60 No More","Sure Do Love You Baby, But I Can't Do 60 No More",False,2,2,2000-02-06,2019-07-18,Unreleased,1
Terminal Grain,Terminal Grain,False,2,2,1995-09-21,2000-03-05,Martial Arts Weekend,0
The Doll Song,The Doll Song,False,2,2,1992-12-13,1998-10-10,Unreleased,0
The Garden Song,The Garden Song,False,2,2,2006-12-02,2024-08-07,The Hound Chronicles,1
The Coroner’s Gambit,The Coroner’s Gambit,False,2,2,2019-08-08,2019-08-10,The Coroner's Gambit,1
Saigon Shrunken Panorama,Saigon Shrunken Panorama,False,2,2,1997-06-22,2021-09-16,Acuarela Songs,0
Milkcrate,Milkcrate,True,2,2,1995-09-21,1996-01-18,Unreleased,0
Last Man on Earth,Last Man on Earth,False,2,2,2007-09-20,2009-03-18,Heretic Pride,1
Fit Alpha Vi,Fit Alpha Vi,False,2,2,2000-03-05,2000-10-16,Martial Arts Weekend,0
I Think I'll Just Stay Here and Drink,I Think I'll Just Stay Here and Drink,True,2,2,1999-01-27,2016-10-03,Unreleased,0
Moon and Sand,Moon and Sand,True,2,2,1995-04-19,2002-10-04,Nothing for Juice,0
Just a Closer Walk with Thee,Just a Closer Walk with Thee,True,2,2,2017-07-13,2017-09-09,Unreleased,0
From the Lake Trials,From the Lake Trials,False,2,2,2017-09-10,2020-02-21,From the Lake Trials EP,0
Pure Love,Pure Love,False,2,2,1995-04-12,2016-10-26,Songs for Petronius,0
Pure Honey,Pure Honey,False,2,2,2016-10-27,2016-11-21,Philyra,0
Dragon Squeeze,Dragon Squeeze,False,2,2,2016-04-07,2018-08-10,Unreleased,0
Oslo 1888,Oslo 1888,False,2,2,1996-03-16,1999-01-29,Unreleased,0
Mountain Goats Busking Song,Mountain Goats Busking Song,False,2,2,2014-04-16,2016-12-02,Unreleased,1
My Little Panda,My Little Panda,False,2,2,2020-02-22,2020-10-29,Unreleased,0
Hypnotized,Hypnotized,True,2,2,2016-04-06,2016-04-12,Unreleased,0
Early Spring,Early Spring,False,2,2,2014-06-05,2014-06-14,Transmissions to Horace,1
Positive Jam,Positive Jam,True,2,2,2009-06-13,2009-11-07,Unreleased,1
I Don't Want to Get Adjusted,I Don't Want to Get Adjusted,True,2,2,2014-02-26,2014-06-05,Unreleased,1
I Ain't Livin' Long Like This,I Ain't Livin' Long Like This,True,2,2,2008-03-14,2008-03-19,Unreleased,0
If I Should Fall From Grace With God,If I Should Fall From Grace With God,True,2,2,2023-12-01,2024-05-26,Unreleased,0
Going to San Diego,Going to San Diego,False,2,2,1992-12-13,1993-03-07,Unreleased,0
Exit Portland Oregon,Exit Portland Oregon,False,2,2,2008-02-25,2008-02-26,Unreleased,0
Going to Wisconsin,Going to Wisconsin,False,2,2,1992-07-18,2024-10-16,The Hound Chronicles,0
I Know You've Come to Take My Toys Away,I Know You've Come to Take My Toys Away,False,2,2,1996-03-16,2018-04-13,Nine Black Poppies EP,1
Jay Gould's Daughter,Jay Gould's Daughter,True,2,2,2014-04-17,2015-10-04,Unreleased,0
I Shall Not Be Moved,I Shall Not Be Moved,True,2,2,2014-02-28,2014-04-15,Unreleased,1
Exegetic Chains,Exegetic Chains,False,2,2,2020-06-15,2021-04-19,Songs for Pierre Chuvin,0
Danny Says,Danny Says,True,2,1,2014-02-26,2014-02-26,Unreleased,1
Sally MacLennane,Sally MacLennane,True,2,2,2024-03-19,2024-03-20,Unreleased,1
I Miss the War,I Miss the War,True,2,2,2004-10-15,2004-10-18,Unreleased,0
Matthew 11:14-19,Matthew 11:14-19,False,2,2,2021-09-07,2024-03-02,The Life of the World in Flux,0
Malevolent Seascape Y,Malevolent Seascape Y,False,2,2,2002-12-07,2008-06-06,Martial Arts Weekend,0
Going to Brazil,Going to Brazil,False,2,2,1996-11-09,2010-05-30,Unreleased,0
Historiography,Historiography,False,2,2,2014-06-08,2014-06-14,Transmissions to Horace,0
Going to Bogota,Going to Bogota,False,2,2,2025-09-17,2025-09-18,Nothing for Juice,0
Merry Christmas from the Family,Merry Christmas from the Family,True,2,2,2006-12-18,2010-12-17,Unreleased,1
Going the Ways,Going the Ways,False,2,2,2016-07-22,2018-05-27,Unreleased,0
Noctifer Birmingham,Noctifer Birmingham,False,2,2,1996-01-15,2012-06-30,Fast Forward 2,0
Holidays in the Sun,Holidays in the Sun,True,2,2,2012-12-03,2018-09-05,Unreleased,0
I Might Compare,I Might Compare,False,2,2,1996-02-26,2010-12-14,Unreleased,0
Furry's Blues,Furry's Blues,True,2,2,2003-06-06,2004-08-20,Unreleased,0
Lucretia My Reflection,Lucretia My Reflection,True,2,2,2017-11-12,2017-11-17,Unreleased,0
Red River Valley,Red River Valley,True,2,2,2007-06-13,2007-06-17,Unreleased,0
Going to Spain,Going to Spain,False,2,2,1992-12-12,1996-03-16,The Hound Chronicles,0
Philippians 3:20-21,Philippians 3:20-21,False,2,2,2009-09-18,2009-12-19,The Life of the World to Come,0
Know the Way,Know the Way,False,1,1,2001-04-21,2001-04-21,Isopanisad Radio Hour,0
