song_key,song_title,is_cover,n_plays,n_shows,first_played,last_played,album,n_videos
Are You Cleaning Off the Stone?,Are You Cleaning Off the Stone?,False,1,1,1996-03-23,1996-03-23,Hot Garden Stomp,0
Tomb of the Assassin,Tomb of the Assassin,False,1,1,2023-04-01,2023-04-01,Unreleased,0
Babe,Babe,True,1,1,2011-08-05,2011-08-05,Unreleased,0
Kittens in Mittens,Kittens in Mittens,False,1,1,1992-12-06,1992-12-06,Unreleased,0
John 4:35,John 4:35,False,1,1,1993-03-07,1993-03-07,Unreleased,0
Going to Niles,Going to Niles,False,1,1,2017-11-17,2017-11-17,Unreleased,0
Trying to Remember the Video with Lita Ford,Trying to Remember the Video with Lita Ford,False,1,1,2014-01-19,2014-01-19,Unreleased,0
Tug on the Line,Tug on the Line,False,1,1,2010-10-23,2010-10-23,Undercard,0
Going to Norwalk,Going to Norwalk,False,1,1,2015-05-27,2015-05-27,Hot Garden Stomp,0
Jam Eater Blues,Jam Eater Blues,False,1,1,2014-04-15,2014-04-15,Jam Eater Blues EP,0
Anchorless,Anchorless,True,1,1,1996-11-09,1996-11-09,Unreleased,0
Back for Good,Back for Good,False,1,1,2022-12-05,2022-12-05,Unreleased,0
Bad Priestess,Bad Priestess,False,1,1,2011-04-08,2011-04-08,Zopilote Machine,0
Korean Bird Paintings,Korean Bird Paintings,False,1,1,2021-04-18,2021-04-18,New Asian Cinema,0
The Tower,The Tower,True,1,1,2012-04-19,2012-04-19,Unreleased,0
The Muffin Man,The Muffin Man,True,1,1,2014-04-15,2014-04-15,Unreleased,0
The Mummy's Hand,The Mummy's Hand,False,1,1,2005-06-16,2005-06-16,Unreleased,0
The New Potatoes,The New Potatoes,False,1,1,1997-04-04,1997-04-04,Unreleased,0
Malevolent Cityscape X,Malevolent Cityscape X,False,1,1,1995-09-21,1995-09-21,Infidelity,0
Going to Federal Prison,Going to Federal Prison,False,1,1,2017-11-06,2017-11-06,Unreleased,0
Going to France,Going to France,False,1,1,1992-07-22,1992-07-22,Unreleased,0
Barracuda,Barracuda,True,1,1,2019-09-10,2019-09-10,unreleased,0
Bare Grace Misery,Bare Grace Misery,True,1,1,2012-09-07,2012-09-07,,1
Love and Marriage,Love and Marriage,True,1,1,2018-09-07,2018-09-07,Unreleased,0
Going to Japan,Going to Japan,False,1,1,2023-09-19,2023-09-19,Hot Garden Stomp,0
The Smokey Life,The Smokey Life,True,1,1,2012-01-17,2012-01-17,Unreleased,1
Long Lost to Where No Pathway Goes,Long Lost to Where No Pathway Goes,True,1,1,2012-09-07,2012-09-07,,0
Those Treasures Will Never Befall You,Those Treasures Will Never Befall You,True,1,1,2012-09-07,2012-09-07,,0
Loch Lomond,Loch Lomond,False,1,1,1999-01-29,1999-01-29,unreleased,0
Light of the World,Light of the World,False,1,1,2024-01-19,2024-01-19,Unreleased,0
"Lie Down, Keep Still, Play Dead","Lie Down, Keep Still, Play Dead",False,1,1,2024-02-29,2024-02-29,Unreleased,0
Let the Dogs Come Out,Let the Dogs Come Out,False,1,1,1992-12-13,1992-12-13,Unreleased,0
Let Me Go,Let Me Go,False,1,1,2010-12-14,2010-12-14,Unreleased,0
Leaving Home,Leaving Home,False,1,1,2007-06-17,2007-06-17,Cyanide Guilt Trip,0
These Days,These Days,True,1,1,2014-06-27,2014-06-27,Unreleased,0
This Is Heaven,This Is Heaven,True,1,1,2023-02-18,2023-02-18,Unreleased,0
This Is My Father's World,This Is My Father's World,True,1,1,2015-09-12,2015-09-12,Unreleased,0
Labrador,Labrador,True,1,1,2012-10-20,2012-10-20,Unreleased,0
La Tracionera,La Tracionera,False,1,1,1996-01-18,1996-01-18,Unreleased,0
Jailbreak,Jailbreak,False,1,1,2011-04-01,2011-04-01,Unreleased,0
Venus,Venus,False,1,1,2011-07-13,2011-07-13,Unreleased,0
Italian Guns,Italian Guns,False,1,1,2014-02-28,2014-02-28,Unreleased,0
Hommel West (Onward to Tasmania),Hommel West (Onward to Tasmania),False,1,1,2015-09-08,2015-09-08,Unreleased,0
Wild World,Wild World,True,1,1,1999-01-29,1999-01-29,Unreleased,0
Wind Beneath My Wings,Wind Beneath My Wings,False,1,1,2017-04-12,2017-04-12,Unreleased,0
Wish You Were Here,Wish You Were Here,True,1,1,2016-02-27,2016-02-27,Unreleased,1
Hatha Hill,Hatha Hill,False,1,1,2025-09-26,2025-09-26,"Orange Raja, Blood Royal",0
Have Yourself a Merry Little Christmas,Have Yourself a Merry Little Christmas,True,1,1,2011-12-21,2011-12-21,Unreleased,1
Hospital Reaction Shot,Hospital Reaction Shot,False,1,1,2021-09-07,2021-09-07,Hex of Infinite Binding EP,0
He Will Arise,He Will Arise,False,1,1,2013-09-14,2013-09-14,Unreleased,0
Wizard Level,Wizard Level,False,1,1,2016-04-02,2016-04-02,Unreleased,1
Horse and Master,Horse and Master,False,1,1,2010-12-14,2010-12-14,Unreleased,0
Hopeful Assassins of Zeno,Hopeful Assassins of Zeno,False,1,1,2022-08-19,2022-08-19,Songs for Pierre Chuvin,0
Word on a Wing,Word on a Wing,True,1,1,2016-03-31,2016-03-31,Unreleased,0
Wrong!,Wrong!,False,1,1,2014-06-13,2014-06-13,Taking the Dative,0
Yellow Coat,Yellow Coat,False,1,1,2007-06-16,2007-06-16,Unreleased,0
It's Raining Men,It's Raining Men,True,1,1,2011-04-01,2011-04-01,Unreleased,1
Yellow Precious Letter,Yellow Precious Letter,False,1,1,2009-04-03,2009-04-03,Unreleased,0
Accentuate the Positive,Accentuate the Positive,True,1,1,2006-10-01,2006-10-01,Unreleased,1
You Take the High Road,You Take the High Road,False,1,1,1999-01-23,1999-01-23,Unreleased,0
History of the Church (Part 1),History of the Church (Part 1),False,1,1,1992-12-06,1992-12-06,Unreleased,0
You're So Vain,You're So Vain,True,1,1,2024-03-03,2024-03-03,"Hail and Farewell, Gothenburg",0
40 Hours,40 Hours,True,1,1,2012-04-19,2012-04-19,Unreleased,0
You've Got to Have a Mouse in Your Life,You've Got to Have a Mouse in Your Life,False,1,1,2025-09-22,2025-09-22,Unreleased,0
"Here I Am, Lord","Here I Am, Lord",True,1,1,2024-03-01,2024-03-01,Unreleased,0
Young and Endangered,Young and Endangered,False,1,1,2019-05-09,2019-05-09,unreleased,2
25,25,False,1,1,1993-03-07,1993-03-07,Unreleased,0
2/3 Jim's Head,2/3 Jim's Head,True,1,1,2003-09-27,2003-09-27,Unreleased,0
15-2,15-2,False,1,1,1992-10-01,1992-10-01,Unreleased,0
Agemo's Hoops,Agemo's Hoops,False,1,1,1995-04-15,1995-04-15,Unreleased,0
Whon,Whon,False,1,1,2009-06-13,2009-06-13,Unreleased,0
Ain't Misbehavin',Ain't Misbehavin',True,1,1,2018-04-22,2018-04-22,unreleased,0
Who You Are,Who You Are,True,1,1,2014-07-25,2014-07-25,Who You Are,2
Going to Santiago,Going to Santiago,False,1,1,2014-06-14,2014-06-14,Transmissions to Horace,0
Uncle John's Band,Uncle John's Band,True,1,1,2014-01-19,2014-01-19,Unreleased,0
Going to Some Damned English City,Going to Some Damned English City,False,1,1,1996-01-18,1996-01-18,Unreleased,0
Unknown cover song,Unknown cover song,False,1,1,2008-02-19,2008-02-19,Unreleased,0
Going to Spirit Lake,Going to Spirit Lake,False,1,1,1996-03-16,1996-03-16,Unreleased,0
Insurance Fraud #2,Insurance Fraud #2,False,1,1,2007-06-17,2007-06-17,The Coroner's Gambit,0
Going to Tennessee,Going to Tennessee,False,1,1,2008-10-15,2008-10-15,Why You All So Thief?,0
Mamas Don't Let Your Babies Grow Up to Be Cowboys,Mamas Don't Let Your Babies Grow Up to Be Cowboys,True,1,1,2015-06-08,2015-06-08,Unreleased,0
In the Craters of the Moon,In the Craters of the Moon,False,1,1,2014-02-26,2014-02-26,Heretic Pride,0
In League With Dragons,In League With Dragons,False,1,1,2019-07-22,2019-07-22,In League with Dragons,0
Wait for You,Wait for You,False,1,1,2017-04-07,2017-04-07,Babylon Springs EP,0
Improv Song,Improv Song,False,1,1,2009-12-16,2009-12-16,Unreleased,0
Water Song II,Water Song II,False,1,1,2016-04-17,2016-04-17,Hot Garden Stomp,0
Hail St. Sebastian,Hail St. Sebastian,False,1,1,2012-03-24,2012-03-24,Unreleased,0
All of You,All of You,False,1,1,2020-02-20,2020-02-20,unreleased,0
We Don't Need the Men,We Don't Need the Men,True,1,1,2016-12-16,2016-12-16,Unreleased,0
I Rule the Ruins,I Rule the Ruins,True,1,1,2014-06-27,2014-06-27,Unreleased,0
I Put a Spell on You,I Put a Spell on You,True,1,1,2004-10-15,2004-10-15,Unreleased,0
All for the Best,All for the Best,False,1,1,2023-10-07,2023-10-07,Unreleased,0
"I Love You, Let's Light Ourselves on Fire","I Love You, Let's Light Ourselves on Fire",False,1,1,2009-03-25,2009-03-25,"Hail and Farewell, Gothenburg",0
Werewolves of London,Werewolves of London,False,1,1,2015-10-09,2015-10-09,Unreleased,0
What Have You Done to the Magician?,What Have You Done to the Magician?,False,1,1,2021-09-09,2021-09-09,Unreleased,0
I Hope You Dance,I Hope You Dance,True,1,1,2015-09-10,2015-09-10,Unreleased,0
I Am Morris Townsend,I Am Morris Townsend,True,1,1,2006-08-10,2006-08-10,Redux,0
Aisles,Aisles,False,1,1,2001-04-21,2001-04-21,Jam Eater Blues (EP),0
Malted Milk,Malted Milk,False,1,1,1992-07-22,1992-07-22,Unreleased,0
Sax Rohmer Number 1,Sax Rohmer Number 1,False,1,1,2026-05-22,2026-05-22,Heretic Pride,0
The Monolith,The Monolith,True,1,1,2012-09-07,2012-09-07,,1
Going to California,Going to California,False,1,1,1992-12-06,1992-12-06,Unreleased,0
Please Come Home to Hamngatan,Please Come Home to Hamngatan,False,1,1,1998-07-31,1998-07-31,We'll Sail Out Far... Maybe a Little Too Far...,0
Sometimes We Mosh,Sometimes We Mosh,False,1,1,2015-04-07,2015-04-07,Unreleased,0
Pirates (So Long Lonely Avenue),Pirates (So Long Lonely Avenue),True,1,1,1996-11-02,1996-11-02,Unreleased,0
Pinklon,Pinklon,False,1,1,2007-06-13,2007-06-13,Unreleased,0
Chilean Fire Barrel,Chilean Fire Barrel,False,1,1,1992-12-13,1992-12-13,Unreleased,0
Song for Greg Valentine,Song for Greg Valentine,False,1,1,2012-06-27,2012-06-27,Unreleased,1
Chason du Bon Chose,Chason du Bon Chose,False,1,1,2025-10-03,2025-10-03,Nine Black Poppies EP,0
Etruscans,Etruscans,False,1,1,2021-09-18,2021-09-18,Our First 100 Days,0
Song for My Sons,Song for My Sons,True,1,1,2017-06-02,2017-06-02,Unreleased,0
Personality Crisis,Personality Crisis,True,1,1,2007-11-05,2007-11-05,Unreleased,0
Song for Prince Edward III,Song for Prince Edward III,False,1,1,1996-11-07,1996-11-07,Martial Arts Weekend,0
Pennsylvania Dutch Treat,Pennsylvania Dutch Treat,False,1,1,1998-04-04,1998-04-04,Unreleased,0
Everyday People,Everyday People,True,1,1,2012-04-19,2012-04-19,Unreleased,0
Song for Ted Sallis,Song for Ted Sallis,False,1,1,2020-02-21,2020-02-21,Hex of Infinite Binding EP,0
Passaic 1975,Passaic 1975,False,1,1,2024-04-20,2024-04-20,In League with Dragons,0
Charlie Brown,Charlie Brown,True,1,1,2019-03-14,2019-03-14,Unreleased,1
Catherine Antrim’s Kid,Catherine Antrim’s Kid,False,1,1,2013-01-25,2013-01-25,All Survivors Pack,0
Parting Friends,Parting Friends,True,1,1,2012-04-02,2012-04-02,Unreleased,1
Cathedral Song,Cathedral Song,True,1,1,1996-03-16,1996-03-16,Unreleased,0
Cars Song in C,Cars Song in C,False,1,1,2016-05-12,2016-05-12,Unreleased,0
Spellbound,Spellbound,True,1,1,2014-06-27,2014-06-27,Unreleased,1
Cao Dai Blowout,Cao Dai Blowout,False,1,1,2007-06-17,2007-06-17,New Asian Cinema,0
Palisades Park,Palisades Park,True,1,1,2019-09-05,2019-09-05,Unreleased,0
Paint It Black,Paint It Black,True,1,1,2012-03-13,2012-03-13,Unreleased,0
Stable Boy Song,Stable Boy Song,False,1,1,2024-12-13,2024-12-13,Unreleased,0
Extreme South Number 1,Extreme South Number 1,False,1,1,2025-09-28,2025-09-28,Unreleased,0
Original Air-Blue Gown,Original Air-Blue Gown,False,1,1,2021-08-25,2021-08-25,Full Force Galesburg,1
Something Inside Me Has Died,Something Inside Me Has Died,False,1,1,2008-03-05,2008-03-05,Unreleased,0
Poker Face,Poker Face,False,1,1,2010-04-14,2010-04-14,Unreleased,0
Pretty In Pink,Pretty In Pink,False,1,1,2002-03-08,2002-03-08,Unreleased,0
Reel Around the Fountain,Reel Around the Fountain,True,1,1,1997-12-06,1997-12-06,Unreleased,0
Satanic Messiah (Song),Satanic Messiah (Song),False,1,1,2018-05-27,2018-05-27,Satanic Messiah EP,0
Sacrifice,Sacrifice,False,1,1,2002-10-23,2002-10-23,We Shall All Be Healed,0
Crazy Train,Crazy Train,True,1,1,2011-11-18,2011-11-18,Unreleased,1
Crazy On You,Crazy On You,True,1,1,2017-05-31,2017-05-31,Unreleased,1
Crane,Crane,False,1,1,2010-12-14,2010-12-14,"Hail and Farewell, Gothenburg",0
Run Run Rudolph,Run Run Rudolph,True,1,1,2006-12-18,2006-12-18,Unreleased,1
Dirty Old Town,Dirty Old Town,True,1,1,2024-03-20,2024-03-20,Devil in the Shortwave,0
Rock and Roll All Night,Rock and Roll All Night,False,1,1,2017-09-06,2017-09-06,Unreleased,0
Shield My Eyes Against the Glare,Shield My Eyes Against the Glare,False,1,1,2010-12-14,2010-12-14,Unreleased,0
Rivers of Babylon,Rivers of Babylon,False,1,1,2005-10-14,2005-10-14,Babylon Springs EP,0
Ribdate,Ribdate,False,1,1,1992-05-31,1992-05-31,Biographer's Ruse,0
Short Song for Justin Bieber and His Paparazzi,Short Song for Justin Bieber and His Paparazzi,False,1,1,2016-04-13,2016-04-13,Unreleased,0
"Shot, Repeatedly, At Close Range, In the Chest, By Your Love","Shot, Repeatedly, At Close Range, In the Chest, By Your Love",False,1,1,2021-09-09,2021-09-09,Unreleased,0
Prominent Metaphysicians of South Pomona,Prominent Metaphysicians of South Pomona,False,1,1,2017-11-06,2017-11-06,Unreleased,0
Don't Take the Dogs Away,Don't Take the Dogs Away,False,1,1,2014-06-15,2014-06-15,Taboo VI: The Homecoming,0
Con Todo Y Mi Tristeza,Con Todo Y Mi Tristeza,False,1,1,2016-09-01,2016-09-01,Unreleased,0
Radical Evil Song,Radical Evil Song,False,1,1,2022-05-08,2022-05-08,unreleased,1
Quién Como Tú,Quién Como Tú,True,1,1,2008-03-22,2008-03-22,Unreleased,0
Purple Rain,Purple Rain,True,1,1,2008-08-02,2008-08-02,Unreleased,0
Skeleton's Tooth,Skeleton's Tooth,False,1,1,2018-10-24,2018-10-24,unreleased,0
Slip Away from Me,Slip Away from Me,False,1,1,2010-12-14,2010-12-14,Unreleased,0
Down to the Ark,Down to the Ark,False,1,1,2008-02-02,2008-02-02,Unreleased,0
Smothered/Register/Political Man,Smothered/Register/Political Man,False,1,1,1992-05-31,1992-05-31,Biographer's Ruse,0
Snake Dance Song,Snake Dance Song,False,1,1,2017-10-12,2017-10-12,Unreleased,0
Puffin',Puffin',True,1,1,2017-11-08,2017-11-08,Unreleased,0
Christmas in Prison,Christmas in Prison,True,1,1,2006-12-18,2006-12-18,Unreleased,1
Standard Bitter Love Song #5,Standard Bitter Love Song #5,False,1,1,1992-07-22,1992-07-22,Unreleased,0
Standard Bitter Love Song #6,Standard Bitter Love Song #6,False,1,1,1992-12-06,1992-12-06,Unreleased,0
Standard Bitter Love Song Number 1,Standard Bitter Love Song Number 1,False,1,1,2022-09-09,2022-09-09,Unreleased,0
Goblin Wizard in the Crawlspace of My Heart,Goblin Wizard in the Crawlspace of My Heart,False,1,1,2019-11-15,2019-11-15,unreleased,0
The Autopsy Garland,The Autopsy Garland,False,1,1,2021-10-15,2021-10-15,All Eternals Deck,0
Garbage Eaters,Garbage Eaters,False,1,1,2004-07-17,2004-07-17,Unreleased,0
My Best Friend's Girl,My Best Friend's Girl,True,1,1,2016-12-16,2016-12-16,Unreleased,0
Mutiny in Heaven,Mutiny in Heaven,True,1,1,2004-05-27,2004-05-27,Unreleased,0
Move (Chicago 196X),Move (Chicago 196X),False,1,1,2014-06-15,2014-06-15,Taboo VI: The Homecoming,0
Mourn Not the Dead,Mourn Not the Dead,True,1,1,2022-05-20,2022-05-20,unreleased,1
The Cat Came Back,The Cat Came Back,True,1,1,2013-01-20,2013-01-20,Unreleased,0
Mountain Goats Shirt Song,Mountain Goats Shirt Song,False,1,1,2005-06-23,2005-06-23,Unreleased,0
Black Diamond,Black Diamond,False,1,1,2019-07-17,2019-07-17,Unreleased,0
Moth and Worm,Moth and Worm,False,1,1,2016-12-16,2016-12-16,Unreleased,0
The Damned,The Damned,True,1,1,2014-06-27,2014-06-27,Unreleased,0
The Day the Aliens Came,The Day the Aliens Came,False,1,1,2023-12-13,2023-12-13,"Come, Come to the Sunset Tree",0
Birthday Song (This Time Has Gone),Birthday Song (This Time Has Gone),False,1,1,1996-02-26,1996-02-26,Unreleased,0
Never Say Never,Never Say Never,False,1,1,2022-08-25,2022-08-25,Unreleased,0
Going Through Pomona,Going Through Pomona,False,1,1,2004-02-01,2004-02-01,Unreleased,0
Minor Joan Crawford Vehicle,Minor Joan Crawford Vehicle,False,1,1,2009-02-04,2009-02-04,Unreleased,1
The Great Gold Sheep,The Great Gold Sheep,False,1,1,2020-06-15,2020-06-15,Getting Into Knives,1
The Great and Terrible George Jones Car Accident of 1999,The Great and Terrible George Jones Car Accident of 1999,False,1,1,2005-03-23,2005-03-23,Unreleased,0
Bird on the Wire,Bird on the Wire,True,1,1,2017-12-03,2017-12-03,Unreleased,0
Going Underground,Going Underground,False,1,1,2019-11-16,2019-11-16,unreleased,0
Cut Your Hair,Cut Your Hair,True,1,1,1995-01-15,1995-01-15,Unreleased,0
Migrations,Migrations,True,1,1,2014-06-27,2014-06-27,Unreleased,0
The Jungle,The Jungle,False,1,1,2009-10-11,2009-10-11,Unreleased,0
The Last Place I Saw You Alive,The Last Place I Saw You Alive,False,1,1,2021-04-18,2021-04-18,Getting Into Knives,0
The Mad Clarinet,The Mad Clarinet,True,1,1,1997-04-04,1997-04-04,Unreleased,0
Going to Buffalo,Going to Buffalo,False,1,1,1995-09-21,1995-09-21,Unreleased,0
My Mask,My Mask,False,1,1,2025-10-04,2025-10-04,Unreleased,0
New London,New London,False,1,1,2023-12-06,2023-12-06,Unreleased,0
Five O'Clock,Five O'Clock,True,1,1,2007-12-09,2007-12-09,Unreleased,1
"Sugar, We're Going Down","Sugar, We're Going Down",True,1,1,2018-04-20,2018-04-20,unreleased,2
Flashing Lights,Flashing Lights,False,1,1,2016-04-13,2016-04-13,Sweden,0
Folsom Prison Blues,Folsom Prison Blues,False,1,1,2008-12-13,2008-12-13,Unreleased,0
One Winter at Point Alpha Privative,One Winter at Point Alpha Privative,False,1,1,2014-06-15,2014-06-15,Taboo VI: The Homecoming,0
One Morning in Northern Italy,One Morning in Northern Italy,False,1,1,1992-12-12,1992-12-12,Unreleased,0
For He's a Jolly Good Fellow,For He's a Jolly Good Fellow,True,1,1,2015-10-03,2015-10-03,Unreleased,0
On a Wall,On a Wall,False,1,1,1992-05-31,1992-05-31,Biographer's Ruse,0
Omega Blaster,Omega Blaster,False,1,1,2003-04-06,2003-04-06,"Yam, the King of Crops",0
Straight Six,Straight Six,False,1,1,2015-06-01,2015-06-01,Jam Eater Blues (EP),0
Stuck in Time,Stuck in Time,False,1,1,2010-12-14,2010-12-14,Unreleased,0
Okie from Muskogee,Okie from Muskogee,True,1,1,2016-05-12,2016-05-12,Unreleased,0
"Oats, Peas, Beans and Barley Grow","Oats, Peas, Beans and Barley Grow",True,1,1,2015-09-08,2015-09-08,Unreleased,0
Suffragette City,Suffragette City,True,1,1,2012-04-19,2012-04-19,Unreleased,0
Brilliant Disguise,Brilliant Disguise,True,1,1,1995-09-21,1995-09-21,Unreleased,0
New Matha,New Matha,False,1,1,1998-10-10,1998-10-10,Unreleased,0
Noche del Guajolote,Noche del Guajolote,False,1,1,2015-04-13,2015-04-13,I Like Walt,0
Superman,Superman,True,1,1,2016-04-19,2016-04-19,Unreleased,0
For the Snakes,For the Snakes,False,1,1,2021-09-08,2021-09-08,Songs for Pierre Chuvin,0
No Surprises,No Surprises,True,1,1,2000-10-19,2000-10-19,Unreleased,0
François Mitterrand,François Mitterrand,True,1,1,1996-03-21,1996-03-21,Gatherings,0
Take A Letter Maria,Take A Letter Maria,True,1,1,1997-11-14,1997-11-14,Unreleased,0
Free Fallin',Free Fallin',True,1,1,2009-04-02,2009-04-02,Unreleased,0
Tallahasee,Tallahasee,False,1,1,2021-08-10,2021-08-10,Tallahassee,0
Brave,Brave,True,1,1,1995-04-19,1995-04-19,Stroke - Songs for Chris Knox,0
Nikki Oh Nikki,Nikki Oh Nikki,False,1,1,1999-07-23,1999-07-23,Unreleased,0
Teenage World,Teenage World,False,1,1,2014-06-14,2014-06-14,Transmissions to Horace,0
Freebird,Freebird,False,1,1,2009-10-11,2009-10-11,Unreleased,0
Your Daddy Loves You,Your Daddy Loves You,False,1,1,2020-02-20,2020-02-20,unreleased,0
